
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
43[0:Inp] || MuchSmaller(U,V)* -> Region(U).
44[0:Inp] || MuchSmaller(U,V)* -> Region(V).
45[0:Inp] || NoPartialContents(U,V)* -> Time(U).
46[0:Inp] || NoPartialContents(U,V)* -> Object(V).
47[0:Inp] || CanGrasp(U,V)* -> Time(U).
48[0:Inp] || CanGrasp(U,V)* -> Object(V).
49[0:Inp] || Graspable(U,V)* -> Time(U).
50[0:Inp] || Graspable(U,V)* -> Object(V).
51[0:Inp] || Occurs(U,V,W)* -> Time(U).
52[0:Inp] || Occurs(U,V,W)* -> Time(V).
53[0:Inp] || Occurs(U,V,W)* -> Action(W).
54[0:Inp] || OSPlace(U,V,W)* -> Time(U).
55[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
56[0:Inp] || OSPlace(U,V,W)* -> Region(W).
57[0:Inp] || SkP0(U,V,W)* -> Time(W).
58[0:Inp] || SkP0(U,V,W)* -> Object(V).
59[0:Inp] || SkP0(U,V,W)* -> Region(U).
60[0:Inp] || UContained(U,V,W)* -> Time(U).
61[0:Inp] || UContained(U,V,W)* -> Object(V).
62[0:Inp] || UContained(U,V,W)* -> Object(W).
63[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
64[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
65[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
66[0:Inp] || P(U,V) -> SkP1(V,U)*.
67[0:Inp] || O(U,V) -> SkP1(V,U)*.
68[0:Inp] || DC(U,V) -> SkP1(V,U)*.
69[0:Inp] || DR(U,V) -> SkP1(V,U)*.
70[0:Inp] || FullyOutside(U,V) -> SkP2(V,U)*.
71[0:Inp] || OpenContainerShape(U,V) -> SkP2(V,U)*.
72[0:Inp] || UprightContainerShape(U,V) -> SkP2(V,U)*.
73[0:Inp] || Cavity(U,V) -> SkP2(V,U)*.
74[0:Inp] || Contained(U,V) -> SkP2(V,U)*.
75[0:Inp] || Region(U) -> P(U,ConvexHull(U))*.
76[0:Inp] || DC(U,V) -> DR(U,V)*.
77[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
78[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
79[0:Inp] || OpenContainerShape(U,V) -> P(V,ConvexHull(U))*.
80[0:Inp] || OpenContainer(U,V,W) -> SkP0(W,V,U)*.
81[0:Inp] || UprightContainer(U,V,W) -> SkP0(W,V,U)*.
82[0:Inp] || OpenContained(U,V) -> OpenContainerShape(V,skf2(U,V))*.
83[0:Inp] || OpenContained(U,V)* -> P(U,skf2(U,W))*.
84[0:Inp] || O(U,V) -> P(skf3(V,U),U)*.
85[0:Inp] || O(U,V)* -> P(skf3(V,W),V)*.
86[0:Inp] || FullyOutside(U,V) -> DC(ConvexHull(U),ConvexHull(V))*.
87[0:Inp] || DC(ConvexHull(U),ConvexHull(V))* -> FullyOutside(U,V).
88[0:Inp] || Action(U) Action(V) -> Action(Sequence(U,V))*.
89[0:Inp] || Region(U) Region(V) -> Region(RUnion(U,V))*.
90[0:Inp] || Object(U) Object(V) -> ObjectSet(Pair(U,V))*.
91[0:Inp] || ObjectSet(U) ObjectSet(V) -> ObjectSet(Union(U,V))*.
92[0:Inp] || Time(U) Object(V) -> Region(Place(U,V))*.
93[0:Inp] || Time(U) Region(V) -> ObjectSet(Contents(U,V))*.
94[0:Inp] || Time(U) ObjectSet(V) -> ObjectSet(CContents(U,V))*.
95[0:Inp] || Time(U) Object(V) -> ObjectSet(UContents(U,V))*.
96[0:Inp] || Object(U) Region(V) -> Action(ManipTo(U,V))*.
97[0:Inp] || Time(U) History(V) -> Region(Slice(U,V))*.
98[0:Inp] || History(U) History(V) -> History(HUnion(U,V))*.
99[0:Inp] || Time(U) Object(V) -> ObjectSet(MovingGroup(U,V))*.
100[0:Inp] || Object(U) Object(V) -> Action(PutInUC(U,V))*.
101[0:Inp] || Object(U) Object(V) -> Action(LoadUprightContainer(U,V))*.
102[0:Inp] || Lt(U,V)* Lt(V,W)* -> Lt(U,W)*.
103[0:Inp] || OpenContainerShape(U,V)* P(W,V)* -> OpenContained(W,U)*.
104[0:Inp] || P(U,V)* P(V,W)* -> P(U,W)*.
105[0:Inp] || P(U,V)* P(U,W)* -> O(V,W)*.
106[0:Inp] || Leq(U,V) Leq(W,U) -> Leq3(W,U,V)*.
107[0:Inp] || Region(U) Region(V) -> O(U,V) DR(U,V)*.
108[0:Inp] || Lt(U,V) Time(U) Time(V) -> Leq(U,V)*.
109[0:Inp] || equal(U,V) Time(U) Time(V) -> Leq(U,V)*.
110[0:Inp] || DR(U,V)* O(U,V) Region(U) Region(V) -> .
111[0:Inp] || Leq(U,V)* Time(U) Time(V) -> Lt(U,V) equal(U,V).
 This is a first-order Non-Horn problem containing equality.
 This is a problem that contains sort information.
 All equations are many sorted.
 The conjecture is ground.
 Axiom clauses: 110 Conjecture clauses: 1
 Inferences: IEmS=1 ISoR=1 IEqR=1 IEqF=1 ISpR=1 ISpL=1 IORe=1 IOFc=1 
 Reductions: RFRew=1 RBRew=1 RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSST=1 RSSi=1 RFSub=1 RBSub=1 RAED=1 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, Full Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
 Precedence: skf3 > skf2 > skf1 > skf0 > LoadUprightContainer > PutInUC > MovingGroup > HUnion > Slice > ManipTo > UContents > CContents > Union > Pair > RUnion > Place > Contents > Sequence > HPlace > TravelTo > Singleton > ConvexHull > Leq3 > Leq > Lt > ObjectSet > Action > SkP2 > SkP1 > DR > O > OpenContainerShape > OpenContained > P > Region > Time > History > Object > SkP0 > UprightContainer > DC > FullyOutside > SmallSet > AllStable > EmptyHanded > Graspable > Reachable > SafelyMovable > SmallObject > BoxedIn > NoPartialContents > Occurs > CanGrasp > UprightContainerShape > UContained > Element > IntConn > Feasible > Fits > OSPlace > MuchSmaller > OMuchSmaller > FeasiblePlace > OpenContainer > Cavity > Contained > skc3 > skc2 > skc1 > skc0 > Rc > Rb > Ra > Null > Rd > R > T > Ta > Ra1 > Tm1 > Agent > Ox4 > Rc4 > Ob4 > Ta4 > StandStill
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
1[0:Inp] ||  -> Action(StandStill)*.
4[0:Inp] ||  -> Region(Rc)*.
3[0:Inp] ||  -> Region(Rb)*.
2[0:Inp] ||  -> Region(Ra)*.
6[0:Inp] ||  -> OpenContainerShape(Rb,Rc)*.
5[0:Inp] ||  -> OpenContained(Ra,Rb)*.
7[0:Inp] ||  -> P(Ra,Rc)*.
112[0:Res:9.0,87.0] ||  -> FullyOutside(Ra,Rb)*.
8[0:Inp] || MuchSmaller(U,U)* -> .
9[0:Inp] ||  -> DC(ConvexHull(Ra),ConvexHull(Rb))*.
14[0:Inp] ||  -> O(ConvexHull(Ra),ConvexHull(Rb))*.
10[0:Inp] SmallObject(U) ||  -> Object(U)*.
13[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
12[0:Inp] AllStable(U) ||  -> Time(U)*.
11[0:Inp] IntConn(U) ||  -> Region(U)*.
114[0:Res:9.0,76.0] ||  -> DR(ConvexHull(Ra),ConvexHull(Rb))*.
113[0:Res:9.0,68.0] ||  -> SkP1(ConvexHull(Rb),ConvexHull(Ra))*.
18[0:Inp] Object(U) ||  -> History(HPlace(U))*.
17[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
16[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
15[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
20[0:Inp] || Feasible(U,V)* -> Action(V).
41[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
25[0:Inp] || Fits(U,V)* -> ObjectSet(U).
22[0:Inp] || Element(U,V)* -> ObjectSet(V).
50[0:Inp] || Graspable(U,V)* -> Object(V).
48[0:Inp] || CanGrasp(U,V)* -> Object(V).
46[0:Inp] || NoPartialContents(U,V)* -> Object(V).
30[0:Inp] || SafelyMovable(U,V)* -> Object(V).
27[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
23[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
21[0:Inp] || Element(U,V)* -> Object(U).
49[0:Inp] || Graspable(U,V)* -> Time(U).
47[0:Inp] || CanGrasp(U,V)* -> Time(U).
45[0:Inp] || NoPartialContents(U,V)* -> Time(U).
33[0:Inp] || Reachable(U,V)* -> Time(U).
29[0:Inp] || SafelyMovable(U,V)* -> Time(U).
19[0:Inp] || Feasible(U,V)* -> Time(U).
42[0:Inp] || SmallSet(U,V)* -> Region(V).
34[0:Inp] || Reachable(U,V)* -> Region(V).
28[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
26[0:Inp] || Fits(U,V)* -> Region(V).
24[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
44[0:Inp] || MuchSmaller(U,V)* -> Region(V).
43[0:Inp] || MuchSmaller(U,V)* -> Region(U).
40[0:Inp] || OpenContained(U,V)* -> Region(V).
39[0:Inp] || OpenContained(U,V)* -> Region(U).
32[0:Inp] || FullyOutside(U,V)* -> Region(V).
31[0:Inp] || FullyOutside(U,V)* -> Region(U).
38[0:Inp] || SkP2(U,V)* -> Region(U).
37[0:Inp] || SkP2(U,V)* -> Region(V).
36[0:Inp] || SkP1(U,V)* -> Region(U).
35[0:Inp] || SkP1(U,V)* -> Region(V).
75[0:Inp] Region(U) ||  -> P(U,ConvexHull(U))*.
76[0:Inp] || DC(U,V) -> DR(U,V)*.
74[0:Inp] || Contained(U,V) -> SkP2(V,U)*.
73[0:Inp] || Cavity(U,V) -> SkP2(V,U)*.
72[0:Inp] || UprightContainerShape(U,V) -> SkP2(V,U)*.
71[0:Inp] || OpenContainerShape(U,V) -> SkP2(V,U)*.
69[0:Inp] || DR(U,V) -> SkP1(V,U)*.
68[0:Inp] || DC(U,V) -> SkP1(V,U)*.
70[0:Inp] || FullyOutside(U,V) -> SkP2(V,U)*.
67[0:Inp] || O(U,V) -> SkP1(V,U)*.
66[0:Inp] || P(U,V) -> SkP1(V,U)*.
53[0:Inp] || Occurs(U,V,W)* -> Action(W).
55[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
65[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
64[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
62[0:Inp] || UContained(U,V,W)* -> Object(W).
61[0:Inp] || UContained(U,V,W)* -> Object(V).
58[0:Inp] || SkP0(U,V,W)* -> Object(V).
63[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
60[0:Inp] || UContained(U,V,W)* -> Time(U).
54[0:Inp] || OSPlace(U,V,W)* -> Time(U).
52[0:Inp] || Occurs(U,V,W)* -> Time(V).
51[0:Inp] || Occurs(U,V,W)* -> Time(U).
57[0:Inp] || SkP0(U,V,W)* -> Time(W).
56[0:Inp] || OSPlace(U,V,W)* -> Region(W).
59[0:Inp] || SkP0(U,V,W)* -> Region(U).
79[0:Inp] || OpenContainerShape(U,V) -> P(V,ConvexHull(U))*.
78[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
77[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
84[0:Inp] || O(U,V) -> P(skf3(V,U),U)*.
86[0:Inp] || FullyOutside(U,V) -> DC(ConvexHull(U),ConvexHull(V))*.
82[0:Inp] || OpenContained(U,V) -> OpenContainerShape(V,skf2(U,V))*.
87[0:Inp] || DC(ConvexHull(U),ConvexHull(V))* -> FullyOutside(U,V).
81[0:Inp] || UprightContainer(U,V,W) -> SkP0(W,V,U)*.
80[0:Inp] || OpenContainer(U,V,W) -> SkP0(W,V,U)*.
85[0:Inp] || O(U,V)* -> P(skf3(V,W),V)*.
83[0:Inp] || OpenContained(U,V)* -> P(U,skf2(U,W))*.
98[0:Inp] History(U) History(V) ||  -> History(HUnion(V,U))*.
88[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
101[0:Inp] Object(U) Object(V) ||  -> Action(LoadUprightContainer(V,U))*.
100[0:Inp] Object(U) Object(V) ||  -> Action(PutInUC(V,U))*.
96[0:Inp] Region(U) Object(V) ||  -> Action(ManipTo(V,U))*.
91[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> ObjectSet(Union(V,U))*.
90[0:Inp] Object(U) Object(V) ||  -> ObjectSet(Pair(V,U))*.
94[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(CContents(V,U))*.
99[0:Inp] Object(U) Time(V) ||  -> ObjectSet(MovingGroup(V,U))*.
95[0:Inp] Object(U) Time(V) ||  -> ObjectSet(UContents(V,U))*.
93[0:Inp] Region(U) Time(V) ||  -> ObjectSet(Contents(V,U))*.
97[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
92[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
89[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
102[0:Inp] || Lt(U,V)* Lt(W,U)* -> Lt(W,V)*.
103[0:Inp] || P(U,V)* OpenContainerShape(W,V)* -> OpenContained(U,W)*.
105[0:Inp] || P(U,V)* P(U,W)* -> O(W,V)*.
104[0:Inp] || P(U,V)* P(W,U)* -> P(W,V)*.
107[0:Inp] Region(U) Region(V) ||  -> DR(V,U)* O(V,U).
106[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
108[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
109[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
110[0:Inp] Region(U) Region(V) || O(V,U) DR(V,U)* -> .
111[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
	Given clause: 1[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 4[0:Inp] ||  -> Region(Rc)*.
	Given clause: 3[0:Inp] ||  -> Region(Rb)*.
	Given clause: 2[0:Inp] ||  -> Region(Ra)*.
	Given clause: 6[0:Inp] ||  -> OpenContainerShape(Rb,Rc)*.
	Given clause: 5[0:Inp] ||  -> OpenContained(Ra,Rb)*.
	Given clause: 7[0:Inp] ||  -> P(Ra,Rc)*.
	Given clause: 112[0:Res:9.0,87.0] ||  -> FullyOutside(Ra,Rb)*.
	Given clause: 8[0:Inp] || MuchSmaller(U,U)* -> .
	Given clause: 9[0:Inp] ||  -> DC(ConvexHull(Ra),ConvexHull(Rb))*.
	Given clause: 14[0:Inp] ||  -> O(ConvexHull(Ra),ConvexHull(Rb))*.
	Given clause: 114[0:Res:9.0,76.0] ||  -> DR(ConvexHull(Ra),ConvexHull(Rb))*.
	Given clause: 113[0:Res:9.0,68.0] ||  -> SkP1(ConvexHull(Rb),ConvexHull(Ra))*.
	Given clause: 10[0:Inp] SmallObject(U) ||  -> Object(U)*.
	Given clause: 13[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
	Given clause: 12[0:Inp] AllStable(U) ||  -> Time(U)*.
	Given clause: 11[0:Inp] IntConn(U) ||  -> Region(U)*.
	Given clause: 18[0:Inp] Object(U) ||  -> History(HPlace(U))*.
	Given clause: 17[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
	Given clause: 16[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
	Given clause: 15[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
	Given clause: 20[0:Inp] || Feasible(U,V)* -> Action(V).
	Given clause: 41[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
	Given clause: 25[0:Inp] || Fits(U,V)* -> ObjectSet(U).
	Given clause: 22[0:Inp] || Element(U,V)* -> ObjectSet(V).
	Given clause: 50[0:Inp] || Graspable(U,V)* -> Object(V).
	Given clause: 48[0:Inp] || CanGrasp(U,V)* -> Object(V).
	Given clause: 46[0:Inp] || NoPartialContents(U,V)* -> Object(V).
	Given clause: 30[0:Inp] || SafelyMovable(U,V)* -> Object(V).
	Given clause: 27[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
	Given clause: 23[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
	Given clause: 21[0:Inp] || Element(U,V)* -> Object(U).
	Given clause: 49[0:Inp] || Graspable(U,V)* -> Time(U).
	Given clause: 47[0:Inp] || CanGrasp(U,V)* -> Time(U).
	Given clause: 45[0:Inp] || NoPartialContents(U,V)* -> Time(U).
	Given clause: 33[0:Inp] || Reachable(U,V)* -> Time(U).
	Given clause: 29[0:Inp] || SafelyMovable(U,V)* -> Time(U).
	Given clause: 19[0:Inp] || Feasible(U,V)* -> Time(U).
	Given clause: 42[0:Inp] || SmallSet(U,V)* -> Region(V).
	Given clause: 34[0:Inp] || Reachable(U,V)* -> Region(V).
	Given clause: 28[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
	Given clause: 26[0:Inp] || Fits(U,V)* -> Region(V).
	Given clause: 24[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
	Given clause: 44[0:Inp] || MuchSmaller(U,V)* -> Region(V).
	Given clause: 43[0:Inp] || MuchSmaller(U,V)* -> Region(U).
	Given clause: 40[0:Inp] || OpenContained(U,V)* -> Region(V).
	Given clause: 39[0:Inp] || OpenContained(U,V)* -> Region(U).
	Given clause: 32[0:Inp] || FullyOutside(U,V)* -> Region(V).
	Given clause: 31[0:Inp] || FullyOutside(U,V)* -> Region(U).
	Given clause: 38[0:Inp] || SkP2(U,V)* -> Region(U).
	Given clause: 37[0:Inp] || SkP2(U,V)* -> Region(V).
	Given clause: 36[0:Inp] || SkP1(U,V)* -> Region(U).
	Given clause: 192[0:Res:113.0,36.0] ||  -> Region(ConvexHull(Rb))*.
	Given clause: 35[0:Inp] || SkP1(U,V)* -> Region(V).
	Given clause: 75[0:Inp] Region(U) ||  -> P(U,ConvexHull(U))*.
	Given clause: 193[0:Res:113.0,35.0] ||  -> Region(ConvexHull(Ra))*.
	Given clause: 76[0:Inp] || DC(U,V) -> DR(U,V)*.
	Given clause: 74[0:Inp] || Contained(U,V) -> SkP2(V,U)*.
	Given clause: 194[0:Res:74.1,37.0] || Contained(U,V)* -> Region(U).
	Given clause: 73[0:Inp] || Cavity(U,V) -> SkP2(V,U)*.
	Given clause: 195[0:Res:74.1,38.0] || Contained(U,V)* -> Region(V).
	Given clause: 196[0:Res:73.1,37.0] || Cavity(U,V)* -> Region(U).
	Given clause: 197[0:Res:73.1,38.0] || Cavity(U,V)* -> Region(V).
	Given clause: 72[0:Inp] || UprightContainerShape(U,V) -> SkP2(V,U)*.
	Given clause: 71[0:Inp] || OpenContainerShape(U,V) -> SkP2(V,U)*.
	Given clause: 198[0:Res:72.1,37.0] || UprightContainerShape(U,V)* -> Region(U).
	Given clause: 199[0:Res:72.1,38.0] || UprightContainerShape(U,V)* -> Region(V).
	Given clause: 200[0:Res:71.1,37.0] || OpenContainerShape(U,V)* -> Region(U).
	Given clause: 201[0:Res:71.1,38.0] || OpenContainerShape(U,V)* -> Region(V).
	Given clause: 69[0:Inp] || DR(U,V) -> SkP1(V,U)*.
	Given clause: 204[0:Res:69.1,35.0] || DR(U,V)* -> Region(U).
	Given clause: 205[0:Res:69.1,36.0] || DR(U,V)* -> Region(V).
	Given clause: 209[0:Res:76.1,204.0] || DC(U,V)* -> Region(U).
	Given clause: 211[0:Res:76.1,205.0] || DC(U,V)* -> Region(V).
	Given clause: 68[0:Inp] || DC(U,V) -> SkP1(V,U)*.
	Given clause: 70[0:Inp] || FullyOutside(U,V) -> SkP2(V,U)*.
	Given clause: 67[0:Inp] || O(U,V) -> SkP1(V,U)*.
	Given clause: 218[0:Res:67.1,35.0] || O(U,V)* -> Region(U).
	Given clause: 219[0:Res:67.1,36.0] || O(U,V)* -> Region(V).
	Given clause: 66[0:Inp] || P(U,V) -> SkP1(V,U)*.
	Given clause: 222[0:Res:66.1,35.0] || P(U,V)* -> Region(U).
	Given clause: 223[0:Res:66.1,36.0] || P(U,V)* -> Region(V).
	Given clause: 53[0:Inp] || Occurs(U,V,W)* -> Action(W).
	Given clause: 55[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
	Given clause: 65[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
	Given clause: 64[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
	Given clause: 62[0:Inp] || UContained(U,V,W)* -> Object(W).
	Given clause: 61[0:Inp] || UContained(U,V,W)* -> Object(V).
	Given clause: 58[0:Inp] || SkP0(U,V,W)* -> Object(V).
	Given clause: 63[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
	Given clause: 60[0:Inp] || UContained(U,V,W)* -> Time(U).
	Given clause: 54[0:Inp] || OSPlace(U,V,W)* -> Time(U).
	Given clause: 52[0:Inp] || Occurs(U,V,W)* -> Time(V).
	Given clause: 51[0:Inp] || Occurs(U,V,W)* -> Time(U).
	Given clause: 57[0:Inp] || SkP0(U,V,W)* -> Time(W).
	Given clause: 56[0:Inp] || OSPlace(U,V,W)* -> Region(W).
	Given clause: 59[0:Inp] || SkP0(U,V,W)* -> Region(U).
	Given clause: 79[0:Inp] || OpenContainerShape(U,V) -> P(V,ConvexHull(U))*.
	Given clause: 228[0:Res:79.1,223.0] || OpenContainerShape(U,V)* -> Region(ConvexHull(U)).
	Given clause: 207[0:MRR:206.0,205.1] || O(U,V) DR(U,V)* -> .
SPASS V 3.5 
SPASS beiseite: Proof found.
Problem: st.dfg 
SPASS derived 47 clauses, backtracked 0 clauses, performed 0 splits and kept 136 clauses.
SPASS allocated 55710 KBytes.
SPASS spent	0:00:00.06 on the problem.
		0:00:00.01 for the input.
		0:00:00.02 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.00 for the reduction.


Here is a proof with depth 2, length 14 :
9[0:Inp] ||  -> DC(ConvexHull(Ra),ConvexHull(Rb))*.
14[0:Inp] ||  -> O(ConvexHull(Ra),ConvexHull(Rb))*.
35[0:Inp] || SkP1(U,V)* -> Region(V).
36[0:Inp] || SkP1(U,V)* -> Region(U).
69[0:Inp] || DR(U,V) -> SkP1(V,U)*.
76[0:Inp] || DC(U,V) -> DR(U,V)*.
110[0:Inp] Region(U) Region(V) || O(V,U) DR(V,U)* -> .
114[0:Res:9.0,76.0] ||  -> DR(ConvexHull(Ra),ConvexHull(Rb))*.
204[0:Res:69.1,35.0] || DR(U,V)* -> Region(U).
205[0:Res:69.1,36.0] || DR(U,V)* -> Region(V).
206[0:MRR:110.1,204.1] Region(U) || O(V,U) DR(V,U)* -> .
207[0:MRR:206.0,205.1] || O(U,V) DR(U,V)* -> .
231[0:Res:114.0,207.1] || O(ConvexHull(Ra),ConvexHull(Rb))* -> .
233[0:MRR:231.0,14.0] ||  -> .
Formulae used in the proof : conjecture0 ST8 axiom34 LemSK SBD3

--------------------------SPASS-STOP------------------------------
