
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> NoObstacles(skc3,skc5)*.
 Precedence: skf1 > skf0 > RUnion > MovingGroup > Contents > UContents > Union > Place > TravelTo > Leq3 > Leq > Lt > Region > SkP0 > NoObstacles > DR > Time > Object > UprightContainer > SkP1 > FullyOutside > ObjectSet > SmallSet > AllStable > EmptyHanded > Graspable > Reachable > SafelyMovable > SmallObject > BoxedIn > NoPartialContents > Action > Occurs > CanGrasp > UprightContainerShape > UContained > P > Element > skc5 > skc4 > skc3 > skc2 > skc1 > skc0 > Ra1 > Tm1 > Agent > Ox4 > Rc4 > Ob4 > Ta4
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
58[0:Res:2.0,29.0] ||  -> Region(skc4)*.
61[0:Res:1.0,29.0] ||  -> Region(skc5)*.
59[0:Res:2.0,30.0] ||  -> Time(skc3)*.
2[0:Inp] ||  -> NoObstacles(skc3,skc4)*.
1[0:Inp] ||  -> NoObstacles(skc3,skc5)*.
3[0:Inp] ||  -> Object(skf1(U,V))*.
4[0:Inp] SmallObject(U) ||  -> Object(U)*.
6[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
5[0:Inp] AllStable(U) ||  -> Time(U)*.
7[0:Inp] || NoObstacles(skc3,RUnion(skc5,skc4))* -> .
20[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
9[0:Inp] || Element(U,V)* -> ObjectSet(V).
21[0:Inp] || SmallSet(U,V)* -> Region(V).
15[0:Inp] || Reachable(U,V)* -> Region(V).
13[0:Inp] || FullyOutside(U,V)* -> Region(V).
12[0:Inp] || FullyOutside(U,V)* -> Region(U).
19[0:Inp] || SkP1(U,V)* -> Region(U).
18[0:Inp] || SkP1(U,V)* -> Region(V).
17[0:Inp] || SkP0(U,V)* -> Region(U).
16[0:Inp] || SkP0(U,V)* -> Region(V).
29[0:Inp] || NoObstacles(U,V)* -> Region(V).
27[0:Inp] || Graspable(U,V)* -> Object(V).
25[0:Inp] || CanGrasp(U,V)* -> Object(V).
23[0:Inp] || NoPartialContents(U,V)* -> Object(V).
11[0:Inp] || SafelyMovable(U,V)* -> Object(V).
8[0:Inp] || Element(U,V)* -> Object(U).
26[0:Inp] || Graspable(U,V)* -> Time(U).
24[0:Inp] || CanGrasp(U,V)* -> Time(U).
22[0:Inp] || NoPartialContents(U,V)* -> Time(U).
14[0:Inp] || Reachable(U,V)* -> Time(U).
10[0:Inp] || SafelyMovable(U,V)* -> Time(U).
30[0:Inp] || NoObstacles(U,V)* -> Time(U).
46[0:Inp] || UprightContainerShape(U,V) -> SkP1(V,U)*.
43[0:Inp] || P(U,V) -> SkP0(V,U)*.
45[0:Inp] || FullyOutside(U,V) -> SkP1(V,U)*.
44[0:Inp] || DR(U,V) -> SkP0(V,U)*.
33[0:Inp] || Occurs(U,V,W)* -> Action(W).
36[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
42[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
41[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
39[0:Inp] || UContained(U,V,W)* -> Object(W).
38[0:Inp] || UContained(U,V,W)* -> Object(V).
35[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
40[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
37[0:Inp] || UContained(U,V,W)* -> Time(U).
34[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
32[0:Inp] || Occurs(U,V,W)* -> Time(V).
31[0:Inp] || Occurs(U,V,W)* -> Time(U).
48[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
47[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
49[0:Inp] || Lt(U,V)* Lt(W,U)* -> Lt(W,V)*.
60[0:Res:2.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
63[0:Res:1.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
51[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
50[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
52[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
53[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
54[0:Inp] || DR(U,V) DR(U,W) -> DR(U,RUnion(W,V))*.
55[0:Inp] Time(U) || DR(Place(U,skf1(V,U)),V)* -> NoObstacles(U,V).
56[0:Inp] Object(U) || NoObstacles(V,W) -> equal(U,Agent) DR(Place(V,U),W)*.
57[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
	Given clause: 58[0:Res:2.0,29.0] ||  -> Region(skc4)*.
	Given clause: 61[0:Res:1.0,29.0] ||  -> Region(skc5)*.
	Given clause: 59[0:Res:2.0,30.0] ||  -> Time(skc3)*.
	Given clause: 2[0:Inp] ||  -> NoObstacles(skc3,skc4)*.
	Given clause: 1[0:Inp] ||  -> NoObstacles(skc3,skc5)*.
	Given clause: 3[0:Inp] ||  -> Object(skf1(U,V))*.
	Given clause: 4[0:Inp] SmallObject(U) ||  -> Object(U)*.
	Given clause: 6[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
	Given clause: 5[0:Inp] AllStable(U) ||  -> Time(U)*.
	Given clause: 7[0:Inp] || NoObstacles(skc3,RUnion(skc5,skc4))* -> .
	Given clause: 20[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
	Given clause: 9[0:Inp] || Element(U,V)* -> ObjectSet(V).
	Given clause: 21[0:Inp] || SmallSet(U,V)* -> Region(V).
	Given clause: 15[0:Inp] || Reachable(U,V)* -> Region(V).
	Given clause: 13[0:Inp] || FullyOutside(U,V)* -> Region(V).
	Given clause: 12[0:Inp] || FullyOutside(U,V)* -> Region(U).
	Given clause: 19[0:Inp] || SkP1(U,V)* -> Region(U).
	Given clause: 18[0:Inp] || SkP1(U,V)* -> Region(V).
	Given clause: 17[0:Inp] || SkP0(U,V)* -> Region(U).
	Given clause: 16[0:Inp] || SkP0(U,V)* -> Region(V).
	Given clause: 29[0:Inp] || NoObstacles(U,V)* -> Region(V).
	Given clause: 27[0:Inp] || Graspable(U,V)* -> Object(V).
	Given clause: 25[0:Inp] || CanGrasp(U,V)* -> Object(V).
	Given clause: 23[0:Inp] || NoPartialContents(U,V)* -> Object(V).
	Given clause: 11[0:Inp] || SafelyMovable(U,V)* -> Object(V).
	Given clause: 8[0:Inp] || Element(U,V)* -> Object(U).
	Given clause: 26[0:Inp] || Graspable(U,V)* -> Time(U).
	Given clause: 24[0:Inp] || CanGrasp(U,V)* -> Time(U).
	Given clause: 22[0:Inp] || NoPartialContents(U,V)* -> Time(U).
	Given clause: 14[0:Inp] || Reachable(U,V)* -> Time(U).
	Given clause: 10[0:Inp] || SafelyMovable(U,V)* -> Time(U).
	Given clause: 30[0:Inp] || NoObstacles(U,V)* -> Time(U).
	Given clause: 46[0:Inp] || UprightContainerShape(U,V) -> SkP1(V,U)*.
	Given clause: 70[0:Res:46.1,18.0] || UprightContainerShape(U,V)* -> Region(U).
	Given clause: 43[0:Inp] || P(U,V) -> SkP0(V,U)*.
	Given clause: 71[0:Res:46.1,19.0] || UprightContainerShape(U,V)* -> Region(V).
	Given clause: 72[0:Res:43.1,16.0] || P(U,V)* -> Region(U).
	Given clause: 73[0:Res:43.1,17.0] || P(U,V)* -> Region(V).
	Given clause: 45[0:Inp] || FullyOutside(U,V) -> SkP1(V,U)*.
	Given clause: 44[0:Inp] || DR(U,V) -> SkP0(V,U)*.
	Given clause: 76[0:Res:44.1,16.0] || DR(U,V)* -> Region(U).
	Given clause: 77[0:Res:44.1,17.0] || DR(U,V)* -> Region(V).
	Given clause: 33[0:Inp] || Occurs(U,V,W)* -> Action(W).
	Given clause: 36[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
	Given clause: 42[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
	Given clause: 41[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
	Given clause: 39[0:Inp] || UContained(U,V,W)* -> Object(W).
	Given clause: 38[0:Inp] || UContained(U,V,W)* -> Object(V).
	Given clause: 35[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
	Given clause: 40[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
	Given clause: 37[0:Inp] || UContained(U,V,W)* -> Time(U).
	Given clause: 34[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
	Given clause: 32[0:Inp] || Occurs(U,V,W)* -> Time(V).
	Given clause: 31[0:Inp] || Occurs(U,V,W)* -> Time(U).
	Given clause: 48[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
	Given clause: 47[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
	Given clause: 60[0:Res:2.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
	Given clause: 79[0:Res:60.2,76.0] Object(U) ||  -> equal(U,Agent) Region(Place(skc3,U))*.
	Given clause: 63[0:Res:1.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
	Given clause: 49[0:Inp] || Lt(U,V)*+ Lt(W,U)* -> Lt(W,V)*.
	Given clause: 51[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
	Given clause: 50[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
	Given clause: 52[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
	Given clause: 53[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
	Given clause: 54[0:Inp] || DR(U,V) DR(U,W) -> DR(U,RUnion(W,V))*.
	Given clause: 84[0:Res:54.2,77.0] || DR(U,V)*+ DR(U,W)* -> Region(RUnion(W,V))*.
	Given clause: 55[0:Inp] Time(U) || DR(Place(U,skf1(V,U)),V)* -> NoObstacles(U,V).
	Given clause: 56[0:Inp] Object(U) || NoObstacles(V,W) -> equal(U,Agent) DR(Place(V,U),W)*.
	Given clause: 95[0:Res:56.3,76.0] Object(U) || NoObstacles(V,W)*+ -> equal(U,Agent) Region(Place(V,U))*.
	Given clause: 57[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
	Given clause: 88[0:Res:60.2,84.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc4)).
	Given clause: 105[0:Obv:102.2] Object(U) ||  -> equal(U,Agent)* Region(RUnion(skc4,skc4))*.
	Given clause: 108[1:Spt:105.0,105.1] Object(U) ||  -> equal(U,Agent)*.
	Given clause: 113[1:Rew:110.0,3.0] ||  -> Object(Agent)*.
	Given clause: 110[1:EmS:108.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
	Given clause: 115[1:Obv:111.1] Time(U) ||  -> NoObstacles(U,V)*.
	Given clause: 122[1:Spt:121.0,105.2] ||  -> Region(RUnion(skc4,skc4))*.
	Given clause: 3[0:Inp] ||  -> Object(skf1(U,V))*.
	Given clause: 106[0:Obv:103.2] Object(U) ||  -> equal(U,Agent)* Region(RUnion(skc5,skc4))*.
	Given clause: 123[2:Spt:106.0,106.1] Object(U) ||  -> equal(U,Agent)*.
	Given clause: 126[2:Rew:124.0,3.0] ||  -> Object(Agent)*.
	Given clause: 124[2:EmS:123.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
	Given clause: 130[2:Obv:128.1] Time(U) ||  -> NoObstacles(U,V)*.
	Given clause: 137[2:Spt:136.0,106.2] ||  -> Region(RUnion(skc5,skc4))*.
	Given clause: 3[0:Inp] ||  -> Object(skf1(U,V))*.
	Given clause: 79[0:Res:60.2,76.0] Object(U) ||  -> equal(U,Agent) Region(Place(skc3,U))*.
	Given clause: 60[0:Res:2.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
	Given clause: 63[0:Res:1.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
	Given clause: 51[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
	Given clause: 107[0:Obv:104.3] Object(U) || NoObstacles(skc3,V)+ -> equal(U,Agent)* Region(RUnion(V,skc4))*.
	Given clause: 144[3:Spt:107.0,107.2] Object(U) ||  -> equal(U,Agent)*.
	Given clause: 148[3:Rew:145.0,3.0] ||  -> Object(Agent)*.
	Given clause: 145[3:EmS:144.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
	Given clause: 146[3:EmS:144.0,4.1] SmallObject(U) ||  -> equal(U,Agent)*.
	Given clause: 151[3:Obv:147.1] Time(U) ||  -> NoObstacles(U,V)*.
	Given clause: 158[3:Spt:157.0,107.1,107.3] || NoObstacles(skc3,U) -> Region(RUnion(U,skc4))*.
	Given clause: 3[0:Inp] ||  -> Object(skf1(U,V))*.
	Given clause: 79[0:Res:60.2,76.0] Object(U) ||  -> equal(U,Agent) Region(Place(skc3,U))*.
	Given clause: 60[0:Res:2.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
	Given clause: 63[0:Res:1.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
	Given clause: 51[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
	Given clause: 95[0:Res:56.3,76.0] Object(U) || NoObstacles(V,W)*+ -> equal(U,Agent) Region(Place(V,U))*.
	Given clause: 55[0:Inp] Time(U) || DR(Place(U,skf1(V,U)),V)* -> NoObstacles(U,V).
	Given clause: 56[0:Inp] Object(U) || NoObstacles(V,W) -> equal(U,Agent) DR(Place(V,U),W)*.
	Given clause: 88[0:Res:60.2,84.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc4)).
	Given clause: 90[0:Res:54.2,55.1] Time(U) || DR(Place(U,skf1(RUnion(V,W),U)),W)*+ DR(Place(U,skf1(RUnion(V,W),U)),V)* -> NoObstacles(U,RUnion(V,W)).
	Given clause: 89[0:Res:63.2,84.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc5)).
	Given clause: 193[0:Obv:190.2] Object(U) ||  -> equal(U,Agent)* Region(RUnion(skc4,skc5))*.
	Given clause: 196[4:Spt:193.0,193.1] Object(U) ||  -> equal(U,Agent)*.
	Given clause: 202[4:Rew:197.0,3.0] ||  -> Object(Agent)*.
	Given clause: 197[4:EmS:196.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
	Given clause: 204[4:Obv:200.1] Time(U) ||  -> NoObstacles(U,V)*.
	Given clause: 211[4:Spt:210.0,193.2] ||  -> Region(RUnion(skc4,skc5))*.
	Given clause: 3[0:Inp] ||  -> Object(skf1(U,V))*.
	Given clause: 194[0:Obv:191.2] Object(U) ||  -> equal(U,Agent)* Region(RUnion(skc5,skc5))*.
	Given clause: 212[5:Spt:194.0,194.1] Object(U) ||  -> equal(U,Agent)*.
	Given clause: 215[5:Rew:213.0,3.0] ||  -> Object(Agent)*.
	Given clause: 213[5:EmS:212.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
	Given clause: 220[5:Obv:218.1] Time(U) ||  -> NoObstacles(U,V)*.
	Given clause: 227[5:Spt:226.0,194.2] ||  -> Region(RUnion(skc5,skc5))*.
	Given clause: 3[0:Inp] ||  -> Object(skf1(U,V))*.
	Given clause: 79[0:Res:60.2,76.0] Object(U) ||  -> equal(U,Agent) Region(Place(skc3,U))*.
	Given clause: 60[0:Res:2.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
	Given clause: 63[0:Res:1.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
	Given clause: 51[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
	Given clause: 195[0:Obv:192.3] Object(U) || NoObstacles(skc3,V)+ -> equal(U,Agent)* Region(RUnion(V,skc5))*.
	Given clause: 234[6:Spt:195.0,195.2] Object(U) ||  -> equal(U,Agent)*.
	Given clause: 238[6:Rew:235.0,3.0] ||  -> Object(Agent)*.
	Given clause: 235[6:EmS:234.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
	Given clause: 236[6:EmS:234.0,4.1] SmallObject(U) ||  -> equal(U,Agent)*.
	Given clause: 242[6:Obv:237.1] Time(U) ||  -> NoObstacles(U,V)*.
	Given clause: 249[6:Spt:248.0,195.1,195.3] || NoObstacles(skc3,U) -> Region(RUnion(U,skc5))*.
	Given clause: 3[0:Inp] ||  -> Object(skf1(U,V))*.
	Given clause: 79[0:Res:60.2,76.0] Object(U) ||  -> equal(U,Agent) Region(Place(skc3,U))*.
	Given clause: 60[0:Res:2.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
	Given clause: 63[0:Res:1.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
	Given clause: 51[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
	Given clause: 95[0:Res:56.3,76.0] Object(U) || NoObstacles(V,W)*+ -> equal(U,Agent) Region(Place(V,U))*.
	Given clause: 55[0:Inp] Time(U) || DR(Place(U,skf1(V,U)),V)* -> NoObstacles(U,V).
	Given clause: 56[0:Inp] Object(U) || NoObstacles(V,W) -> equal(U,Agent) DR(Place(V,U),W)*.
	Given clause: 88[0:Res:60.2,84.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc4)).
	Given clause: 90[0:Res:54.2,55.1] Time(U) || DR(Place(U,skf1(RUnion(V,W),U)),W)*+ DR(Place(U,skf1(RUnion(V,W),U)),V)* -> NoObstacles(U,RUnion(V,W)).
	Given clause: 89[0:Res:63.2,84.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc5)).
	Given clause: 87[0:Res:54.2,84.0] || DR(U,V)*+ DR(U,W)* DR(U,X)* -> Region(RUnion(X,RUnion(W,V)))*.
	Given clause: 93[0:Res:56.3,84.0] Object(U) || NoObstacles(V,W)* DR(Place(V,U),X)*+ -> equal(U,Agent) Region(RUnion(X,W))*.
	Given clause: 291[0:Obv:289.3] Object(U) || NoObstacles(skc3,V)+ -> equal(U,Agent)* Region(RUnion(skc5,V))*.
	Given clause: 294[7:Spt:291.0,291.2] Object(U) ||  -> equal(U,Agent)*.
	Given clause: 300[7:Rew:295.0,3.0] ||  -> Object(Agent)*.
	Given clause: 295[7:EmS:294.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
	Given clause: 296[7:EmS:294.0,4.1] SmallObject(U) ||  -> equal(U,Agent)*.
	Given clause: 302[7:Obv:298.1] Time(U) ||  -> NoObstacles(U,V)*.
	Given clause: 309[7:Spt:308.0,291.1,291.3] || NoObstacles(skc3,U) -> Region(RUnion(skc5,U))*.
	Given clause: 3[0:Inp] ||  -> Object(skf1(U,V))*.
	Given clause: 51[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
	Given clause: 79[0:Res:60.2,76.0] Object(U) ||  -> equal(U,Agent) Region(Place(skc3,U))*.
	Given clause: 60[0:Res:2.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
	Given clause: 63[0:Res:1.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
	Given clause: 292[0:Obv:288.3] Object(U) || NoObstacles(skc3,V)+ -> equal(U,Agent)* Region(RUnion(skc4,V))*.
	Given clause: 318[8:Spt:292.0,292.2] Object(U) ||  -> equal(U,Agent)*.
	Given clause: 322[8:Rew:319.0,3.0] ||  -> Object(Agent)*.
	Given clause: 319[8:EmS:318.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
	Given clause: 320[8:EmS:318.0,4.1] SmallObject(U) ||  -> equal(U,Agent)*.
	Given clause: 326[8:Obv:321.1] Time(U) ||  -> NoObstacles(U,V)*.
	Given clause: 333[8:Spt:332.0,292.1,292.3] || NoObstacles(skc3,U) -> Region(RUnion(skc4,U))*.
	Given clause: 3[0:Inp] ||  -> Object(skf1(U,V))*.
	Given clause: 51[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
	Given clause: 79[0:Res:60.2,76.0] Object(U) ||  -> equal(U,Agent) Region(Place(skc3,U))*.
	Given clause: 60[0:Res:2.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
	Given clause: 63[0:Res:1.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
	Given clause: 95[0:Res:56.3,76.0] Object(U) || NoObstacles(V,W)*+ -> equal(U,Agent) Region(Place(V,U))*.
	Given clause: 55[0:Inp] Time(U) || DR(Place(U,skf1(V,U)),V)* -> NoObstacles(U,V).
	Given clause: 56[0:Inp] Object(U) || NoObstacles(V,W) -> equal(U,Agent) DR(Place(V,U),W)*.
	Given clause: 88[0:Res:60.2,84.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc4)).
	Given clause: 89[0:Res:63.2,84.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc5)).
	Given clause: 293[0:Obv:290.4] Object(U) || NoObstacles(V,W)*+ NoObstacles(V,X)* -> equal(U,Agent)* Region(RUnion(W,X))*.
	Given clause: 366[9:Spt:293.0,293.3] Object(U) ||  -> equal(U,Agent)*.
	Given clause: 371[9:Rew:367.0,3.0] ||  -> Object(Agent)*.
	Given clause: 367[9:EmS:366.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
	Given clause: 368[9:EmS:366.0,4.1] SmallObject(U) ||  -> equal(U,Agent)*.
	Given clause: 374[9:Obv:369.1] Time(U) ||  -> NoObstacles(U,V)*.
	Given clause: 381[9:Spt:380.0,293.1,293.2,293.4] || NoObstacles(U,V)*+ NoObstacles(U,W)* -> Region(RUnion(V,W))*.
	Given clause: 3[0:Inp] ||  -> Object(skf1(U,V))*.
	Given clause: 51[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
	Given clause: 79[0:Res:60.2,76.0] Object(U) ||  -> equal(U,Agent) Region(Place(skc3,U))*.
	Given clause: 60[0:Res:2.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
	Given clause: 63[0:Res:1.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
	Given clause: 95[0:Res:56.3,76.0] Object(U) || NoObstacles(V,W)*+ -> equal(U,Agent) Region(Place(V,U))*.
	Given clause: 55[0:Inp] Time(U) || DR(Place(U,skf1(V,U)),V)* -> NoObstacles(U,V).
	Given clause: 56[0:Inp] Object(U) || NoObstacles(V,W) -> equal(U,Agent) DR(Place(V,U),W)*.
	Given clause: 88[0:Res:60.2,84.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc4)).
	Given clause: 89[0:Res:63.2,84.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc5)).
	Given clause: 93[0:Res:56.3,84.0] Object(U) || NoObstacles(V,W)* DR(Place(V,U),X)*+ -> equal(U,Agent) Region(RUnion(X,W))*.
	Given clause: 90[0:Res:54.2,55.1] Time(U) || DR(Place(U,skf1(RUnion(V,W),U)),W)*+ DR(Place(U,skf1(RUnion(V,W),U)),V)* -> NoObstacles(U,RUnion(V,W)).
