
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
80[0:Inp] || Constant(U,V,W)* -> History(W).
56[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
74[0:Inp] || Released(U,V,W)* -> Object(W).
62[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
61[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
59[0:Inp] || UContained(U,V,W)* -> Object(W).
58[0:Inp] || UContained(U,V,W)* -> Object(V).
69[0:Inp] || Motionless(U,V,W)* -> Object(W).
79[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
73[0:Inp] || Released(U,V,W)* -> Time(V).
72[0:Inp] || Released(U,V,W)* -> Time(U).
60[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
57[0:Inp] || UContained(U,V,W)* -> Time(U).
52[0:Inp] || Occurs(U,V,W)* -> Time(V).
51[0:Inp] || Occurs(U,V,W)* -> Time(U).
76[0:Inp] || SkP3(U,V,W)* -> Time(V).
75[0:Inp] || SkP3(U,V,W)* -> Time(W).
68[0:Inp] || Motionless(U,V,W)* -> Time(V).
67[0:Inp] || Motionless(U,V,W)* -> Time(U).
78[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
50[0:Inp] || Leq3(U,V,W)* -> Time(W).
49[0:Inp] || Leq3(U,V,W)* -> Time(V).
48[0:Inp] || Leq3(U,V,W)* -> Time(U).
137[0:Res:15.0,106.0] ||  -> UprightContainerShape(Place(skc4,skc5),Slice(skc4,skc6))*.
86[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
85[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
88[0:Inp] || Constant(U,V,W)* -> Lt(U,V).
87[0:Inp] || Motionless(U,V,W)* -> Lt(U,V).
84[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
83[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
82[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
81[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
143[0:MRR:141.0,128.0] ||  -> Leq3(skc4,skf5(skc7,skc4,U,V),skc7)*.
89[0:Inp] || Continuous(U,V,W) -> SkP3(W,V,U)*.
91[0:Inp] || Constant(U,V,W) -> Continuous(U,V,W)*.
90[0:Inp] || Constant(U,V,W) -> SkP3(W,V,U)*.
92[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
100[0:Inp] Region(U) Object(V) ||  -> Action(ManipTo(V,U))*.
105[0:Inp] Object(U) Object(V) ||  -> Action(LoadUprightContainer(V,U))*.
104[0:Inp] Object(U) Object(V) ||  -> Action(PutInUC(V,U))*.
102[0:Inp] History(U) History(V) ||  -> History(HUnion(V,U))*.
95[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> ObjectSet(Union(V,U))*.
94[0:Inp] Object(U) Object(V) ||  -> ObjectSet(Pair(V,U))*.
99[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(UContents(V,U))*.
98[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(CContents(V,U))*.
97[0:Inp] Region(U) Time(V) ||  -> ObjectSet(Contents(V,U))*.
103[0:Inp] Object(U) Time(V) ||  -> ObjectSet(MovingGroup(V,U))*.
93[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
101[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
96[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
125[0:MRR:114.0,114.1,20.1,21.1] || Leq(U,V)* -> equal(U,V) Lt(U,V).
106[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
107[0:Inp] || DynamicUContainer(U,V,W,X)* -> Continuous(U,V,X).
109[0:Inp] Region(U) Time(V) ||  -> Fits(Contents(V,U),U)*.
108[0:Inp] || Lt(U,V)* Lt(W,U)* -> Lt(W,V)*.
110[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
131[0:Res:9.0,116.1] || Leq3(skc4,U,skc7)* -> equal(Slice(U,skc6),Slice(skc4,skc6)).
136[0:Res:8.0,126.1] || Leq3(skc4,U,skc7)* -> equal(Place(U,skc5),Place(skc4,skc5)).
111[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
112[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
113[0:Inp] || Lt(U,V) -> Motionless(U,V,W) Leq3(U,skf3(W,V,U),V)*.
115[0:Inp] Time(U) Object(V) || UprightContainerShape(Place(U,V),W)* -> UprightContainer(U,V,W).
116[0:Inp] || Constant(U,V,W)* Leq3(U,X,V)* -> equal(Slice(X,W),Slice(U,W))*.
126[0:MRR:122.0,49.1] || Motionless(U,V,W)* Leq3(U,X,V)* -> equal(Place(X,W),Place(U,W))*.
117[0:Inp] || Leq3(U,V,W)* DynamicUContainer(U,W,X,Y)* -> UprightContainer(V,X,Slice(V,Y))*.
118[0:Inp] History(U) || Lt(V,W) -> Constant(V,W,U) Leq3(V,skf4(V,U,W),W)*.
119[0:Inp] || Continuous(U,V,W) -> Leq3(U,skf5(V,U,X,Y),V)* DynamicUContainer(U,V,Z,W)*.
120[0:Inp] || Lt(U,V) equal(Place(skf3(W,V,U),W),Place(U,W))** -> Motionless(U,V,W).
121[0:Inp] || Leq3(U,V,W)* DynamicUContainer(U,W,X,Y)* -> Fits(Contents(U,Slice(U,Y)),Slice(V,Y))*.
123[0:Inp] History(U) || Lt(V,W) equal(Slice(skf4(V,U,X),U),Slice(V,U))** -> Constant(V,W,U)*.
144[0:MRR:142.2,128.0] || Fits(Contents(skc4,Slice(skc4,skc6)),Slice(skf5(skc7,skc4,skc6,skc5),skc6)) UprightContainer(skf5(skc7,skc4,skc6,skc5),skc5,Slice(skf5(skc7,skc4,skc6,skc5),skc6))* -> .
124[0:Inp] || Fits(Contents(U,Slice(U,V)),Slice(skf5(W,U,V,X),V))* Continuous(U,W,V) UprightContainer(skf5(W,U,V,X),X,Slice(skf5(W,U,V,X),V))* -> DynamicUContainer(U,W,X,V).
	Given clause: 1[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 6[0:Inp] ||  -> History(Hc)*.
	Given clause: 7[0:Inp] ||  -> Region(Rc)*.
	Given clause: 5[0:Inp] ||  -> Object(Ob)*.
	Given clause: 4[0:Inp] ||  -> Time(Tm)*.
	Given clause: 3[0:Inp] ||  -> Time(Tb)*.
	Given clause: 2[0:Inp] ||  -> Time(Ta)*.
	Given clause: 130[0:Res:9.0,80.0] ||  -> History(skc6)*.
	Given clause: 135[0:Res:8.0,69.0] ||  -> Object(skc5)*.
	Given clause: 9[0:Inp] ||  -> Constant(skc4,skc7,skc6)*.
	Given clause: 133[0:Res:8.0,67.0] ||  -> Time(skc4)*.
	Given clause: 134[0:Res:8.0,68.0] ||  -> Time(skc7)*.
	Given clause: 129[0:Res:9.0,88.0] ||  -> Lt(skc4,skc7)*.
	Given clause: 8[0:Inp] ||  -> Motionless(skc4,skc7,skc5)*.
	Given clause: 10[0:Inp] SmallObject(U) ||  -> Object(U)*.
	Given clause: 127[0:Res:9.0,90.0] ||  -> SkP3(skc6,skc7,skc4)*.
	Given clause: 128[0:Res:9.0,91.0] ||  -> Continuous(skc4,skc7,skc6)*.
	Given clause: 138[0:Res:15.0,56.0] ||  -> Region(Slice(skc4,skc6))*.
	Given clause: 12[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
	Given clause: 11[0:Inp] AllStable(U) ||  -> Time(U)*.
	Given clause: 13[0:Inp] ||  -> Time(skf3(U,V,W))*.
	Given clause: 15[0:Inp] ||  -> UprightContainer(skc4,skc5,Slice(skc4,skc6))*.
	Given clause: 14[0:Inp] || DynamicUContainer(skc4,skc7,skc5,skc6)* -> .
	Given clause: 18[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
	Given clause: 19[0:Inp] Object(U) ||  -> History(HPlace(U))*.
	Given clause: 17[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
	Given clause: 16[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
	Given clause: 23[0:Inp] || Feasible(U,V)* -> Action(V).
	Given clause: 38[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
	Given clause: 25[0:Inp] || Element(U,V)* -> ObjectSet(V).
	Given clause: 26[0:Inp] || Fits(U,V)* -> ObjectSet(U).
	Given clause: 47[0:Inp] || NoObstacles(U,V)* -> Region(V).
	Given clause: 39[0:Inp] || SmallSet(U,V)* -> Region(V).
	Given clause: 33[0:Inp] || Reachable(U,V)* -> Region(V).
	Given clause: 31[0:Inp] || FullyOutside(U,V)* -> Region(V).
	Given clause: 30[0:Inp] || FullyOutside(U,V)* -> Region(U).
	Given clause: 37[0:Inp] || SkP1(U,V)* -> Region(U).
	Given clause: 36[0:Inp] || SkP1(U,V)* -> Region(V).
	Given clause: 35[0:Inp] || SkP0(U,V)* -> Region(U).
	Given clause: 34[0:Inp] || SkP0(U,V)* -> Region(V).
	Given clause: 27[0:Inp] || Fits(U,V)* -> Region(V).
	Given clause: 45[0:Inp] || Graspable(U,V)* -> Object(V).
	Given clause: 41[0:Inp] || NoPartialContents(U,V)* -> Object(V).
	Given clause: 29[0:Inp] || SafelyMovable(U,V)* -> Object(V).
	Given clause: 24[0:Inp] || Element(U,V)* -> Object(U).
	Given clause: 43[0:Inp] || SkP2(U,V)* -> Object(U).
	Given clause: 46[0:Inp] || NoObstacles(U,V)* -> Time(U).
	Given clause: 44[0:Inp] || Graspable(U,V)* -> Time(U).
	Given clause: 40[0:Inp] || NoPartialContents(U,V)* -> Time(U).
	Given clause: 32[0:Inp] || Reachable(U,V)* -> Time(U).
	Given clause: 28[0:Inp] || SafelyMovable(U,V)* -> Time(U).
	Given clause: 22[0:Inp] || Feasible(U,V)* -> Time(U).
	Given clause: 42[0:Inp] || SkP2(U,V)* -> Time(V).
	Given clause: 21[0:Inp] || Leq(U,V)* -> Time(V).
	Given clause: 20[0:Inp] || Leq(U,V)* -> Time(U).
	Given clause: 137[0:Res:15.0,106.0] ||  -> UprightContainerShape(Place(skc4,skc5),Slice(skc4,skc6))*.
	Given clause: 71[0:Inp] || Grasp(U,V) -> SkP2(V,U)*.
	Given clause: 145[0:Res:71.1,42.0] || Grasp(U,V)* -> Time(U).
	Given clause: 146[0:Res:71.1,43.0] || Grasp(U,V)* -> Object(V).
	Given clause: 70[0:Inp] || CanGrasp(U,V) -> SkP2(V,U)*.
	Given clause: 147[0:Res:70.1,42.0] || CanGrasp(U,V)* -> Time(U).
	Given clause: 148[0:Res:70.1,43.0] || CanGrasp(U,V)* -> Object(V).
	Given clause: 64[0:Inp] || DR(U,V) -> SkP0(V,U)*.
	Given clause: 149[0:Res:64.1,34.0] || DR(U,V)* -> Region(U).
	Given clause: 63[0:Inp] || P(U,V) -> SkP0(V,U)*.
	Given clause: 150[0:Res:64.1,35.0] || DR(U,V)* -> Region(V).
	Given clause: 151[0:Res:63.1,34.0] || P(U,V)* -> Region(U).
	Given clause: 152[0:Res:63.1,35.0] || P(U,V)* -> Region(V).
	Given clause: 65[0:Inp] || FullyOutside(U,V) -> SkP1(V,U)*.
	Given clause: 66[0:Inp] || UprightContainerShape(U,V) -> SkP1(V,U)*.
	Given clause: 155[0:Res:66.1,36.0] || UprightContainerShape(U,V)* -> Region(U).
	Given clause: 157[0:Res:137.0,155.0] ||  -> Region(Place(skc4,skc5))*.
	Given clause: 156[0:Res:66.1,37.0] || UprightContainerShape(U,V)* -> Region(V).
	Given clause: 53[0:Inp] || Occurs(U,V,W)* -> Action(W).
	Given clause: 77[0:Inp] || SkP3(U,V,W)* -> History(U).
	Given clause: 80[0:Inp] || Constant(U,V,W)* -> History(W).
	Given clause: 56[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
	Given clause: 74[0:Inp] || Released(U,V,W)* -> Object(W).
	Given clause: 62[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
	Given clause: 61[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
	Given clause: 59[0:Inp] || UContained(U,V,W)* -> Object(W).
	Given clause: 58[0:Inp] || UContained(U,V,W)* -> Object(V).
	Given clause: 69[0:Inp] || Motionless(U,V,W)* -> Object(W).
	Given clause: 79[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
	Given clause: 73[0:Inp] || Released(U,V,W)* -> Time(V).
	Given clause: 72[0:Inp] || Released(U,V,W)* -> Time(U).
	Given clause: 60[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
	Given clause: 57[0:Inp] || UContained(U,V,W)* -> Time(U).
	Given clause: 52[0:Inp] || Occurs(U,V,W)* -> Time(V).
	Given clause: 51[0:Inp] || Occurs(U,V,W)* -> Time(U).
	Given clause: 76[0:Inp] || SkP3(U,V,W)* -> Time(V).
	Given clause: 75[0:Inp] || SkP3(U,V,W)* -> Time(W).
	Given clause: 68[0:Inp] || Motionless(U,V,W)* -> Time(V).
	Given clause: 67[0:Inp] || Motionless(U,V,W)* -> Time(U).
	Given clause: 78[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
	Given clause: 50[0:Inp] || Leq3(U,V,W)* -> Time(W).
	Given clause: 49[0:Inp] || Leq3(U,V,W)* -> Time(V).
	Given clause: 48[0:Inp] || Leq3(U,V,W)* -> Time(U).
	Given clause: 143[0:MRR:141.0,128.0] ||  -> Leq3(skc4,skf5(skc7,skc4,U,V),skc7)*.
	Given clause: 86[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
	Given clause: 170[0:Res:143.0,49.0] ||  -> Time(skf5(skc7,skc4,U,V))*.
	Given clause: 172[0:Res:143.0,86.0] ||  -> Leq(skf5(skc7,skc4,U,V),skc7)*.
	Given clause: 85[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
