
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Time(skc7)*.
59[0:Inp] || UprightContainerShape(U,V) -> SkP2(V,U)*.
58[0:Inp] || FullyOutside(U,V) -> SkP2(V,U)*.
57[0:Inp] || C(U,V) -> SkP1(V,U)*.
56[0:Inp] || EC(U,V) -> SkP1(V,U)*.
55[0:Inp] || DR(U,V) -> SkP1(V,U)*.
54[0:Inp] || P(U,V) -> SkP1(V,U)*.
38[0:Inp] || Occurs(U,V,W)* -> Action(W).
69[0:Inp] || BoxWithLid(U,V,W)* -> RigidObject(W).
68[0:Inp] || BoxWithLid(U,V,W)* -> RigidObject(V).
50[0:Inp] || CContained(U,V,W)* -> ObjectSet(W).
40[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
41[0:Inp] || OSPlace(U,V,W)* -> Region(W).
63[0:Inp] || CombinedContainer(U,V,W)* -> Region(W).
62[0:Inp] || CombinedContainer(U,V,W)* -> Region(V).
61[0:Inp] || CombinedContainer(U,V,W)* -> Region(U).
44[0:Inp] || SkP0(U,V,W)* -> Region(U).
53[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
52[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
49[0:Inp] || CContained(U,V,W)* -> Object(V).
47[0:Inp] || UContained(U,V,W)* -> Object(W).
46[0:Inp] || UContained(U,V,W)* -> Object(V).
66[0:Inp] || SkP3(U,V,W)* -> Object(U).
65[0:Inp] || SkP3(U,V,W)* -> Object(V).
43[0:Inp] || SkP0(U,V,W)* -> Object(V).
67[0:Inp] || BLContained(U,V,W)* -> Object(V).
51[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
48[0:Inp] || CContained(U,V,W)* -> Time(U).
45[0:Inp] || UContained(U,V,W)* -> Time(U).
39[0:Inp] || OSPlace(U,V,W)* -> Time(U).
37[0:Inp] || Occurs(U,V,W)* -> Time(V).
36[0:Inp] || Occurs(U,V,W)* -> Time(U).
64[0:Inp] || SkP3(U,V,W)* -> Time(W).
42[0:Inp] || SkP0(U,V,W)* -> Time(W).
114[0:Res:85.0,5.0] ||  -> equal(Place(skc7,skc5),Place(skc6,skc5))**.
122[0:Res:2.0,113.0] || equal(skc7,skc6) -> Leq(skc6,skc7)*.
124[0:Res:2.0,110.0] || equal(skc7,skc6) -> Leq(skc7,skc6)*.
123[0:Res:2.0,112.0] || Lt(skc6,skc7) -> Leq(skc6,skc7)*.
125[0:Res:2.0,109.0] || Lt(skc7,skc6) -> Leq(skc7,skc6)*.
70[0:Inp] ||  -> BLContained(skc7,skc5,skc4)* BLContained(skc6,skc5,skc4).
77[0:Inp] || BoxWithLid(U,V,W)* -> Stable(U,W).
76[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
75[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
74[0:Inp] || BoxWithLidC(U,V,W,X)* -> Region(X).
73[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(W).
72[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(V).
71[0:Inp] || BoxWithLidC(U,V,W,X)* -> Time(U).
82[0:Inp] || BLContained(U,V,W) -> SkP3(W,V,U)*.
81[0:Inp] || BoxWithLid(U,V,W) -> SkP3(W,V,U)*.
80[0:Inp] || OpenContainer(U,V,W) -> SkP0(W,V,U)*.
79[0:Inp] || UprightContainer(U,V,W) -> SkP0(W,V,U)*.
78[0:Inp] || ClosedContainer(U,V,W) -> SkP0(W,V,U)*.
84[0:Inp] || equal(U,Agent) BoxWithLid(V,W,U)* -> .
83[0:Inp] || equal(U,Agent) BoxWithLid(V,U,W)* -> .
86[0:Inp] || BLContained(skc7,skc5,skc4)* BLContained(skc6,skc5,skc4) -> .
85[0:Inp] ||  -> equal(U,Agent) equal(Place(skc7,U),Place(skc6,U))**.
87[0:Inp] || BoxWithLidC(U,V,W,X)* -> BoxWithLid(U,V,W).
104[0:Res:2.0,91.0] Time(U) || equal(skc6,U) -> Leq(skc6,U)*.
110[0:Res:1.0,91.0] Time(U) || equal(skc7,U) -> Leq(skc7,U)*.
103[0:Res:2.0,90.0] Time(U) || Lt(skc6,U) -> Leq(skc6,U)*.
109[0:Res:1.0,90.0] Time(U) || Lt(skc7,U) -> Leq(skc7,U)*.
107[0:Res:2.0,91.1] Time(U) || equal(U,skc6) -> Leq(U,skc6)*.
113[0:Res:1.0,91.1] Time(U) || equal(U,skc7) -> Leq(U,skc7)*.
106[0:Res:2.0,90.1] Time(U) || Lt(U,skc6) -> Leq(U,skc6)*.
112[0:Res:1.0,90.1] Time(U) || Lt(U,skc7) -> Leq(U,skc7)*.
118[0:Res:2.0,111.0] || Leq(skc6,skc7)* -> equal(skc7,skc6) Lt(skc6,skc7).
119[0:Res:2.0,108.0] || Leq(skc7,skc6)* -> equal(skc7,skc6) Lt(skc7,skc6).
88[0:Inp] || Lt(U,V)* Lt(W,U)* -> Lt(W,V)*.
89[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
90[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
91[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
92[0:Inp] || BLContained(U,V,W)* -> P(Place(U,V),skf3(V,U,X))*.
115[0:Res:94.4,5.0] Time(Agent) Time(skc5) || Leq(skc5,Agent)* -> Lt(skc5,Agent).
116[0:Res:94.4,5.0] Time(skc5) Time(Agent) || Leq(Agent,skc5)* -> Lt(Agent,skc5).
102[0:Res:2.0,94.0] Time(U) || Leq(skc6,U)* -> equal(skc6,U) Lt(skc6,U).
108[0:Res:1.0,94.0] Time(U) || Leq(skc7,U)* -> equal(skc7,U) Lt(skc7,U).
105[0:Res:2.0,94.1] Time(U) || Leq(U,skc6)* -> equal(U,skc6) Lt(U,skc6).
111[0:Res:1.0,94.1] Time(U) || Leq(U,skc7)* -> equal(U,skc7) Lt(U,skc7).
93[0:Inp] || BoxWithLidC(U,V,W,X) -> CombinedContainer(Place(U,V),Place(U,W),X)*.
94[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
95[0:Inp] || BLContained(U,V,W) -> BoxWithLidC(U,W,skf4(V,W,U),skf3(V,U,W))*.
96[0:Inp] || BoxWithLid(U,V,W) -> CombinedContainer(Place(U,V),Place(U,W),skf5(W,V,U))*.
100[0:Res:4.0,98.0] || P(Place(U,skc4),V) BoxWithLidC(U,W,X,V)* -> BLContained(U,skc4,W).
101[0:Res:3.0,98.0] || P(Place(U,skc5),V) BoxWithLidC(U,W,X,V)* -> BLContained(U,skc5,W).
97[0:Inp] || BoxWithLid(U,V,W) CombinedContainer(Place(U,V),Place(U,W),X)* -> BoxWithLidC(U,V,W,X).
98[0:Inp] Object(U) || P(Place(V,U),W)* BoxWithLidC(V,X,Y,W)* -> BLContained(V,U,X)*.
99[0:Inp] || equal(Place(U,V),Place(W,V))* equal(Place(U,X),Place(W,X))* BoxWithLid(W,X,V)* -> BoxWithLid(U,X,V)*.
	Given clause: 118[0:Res:2.0,111.0] || Leq(skc6,skc7)* -> equal(skc7,skc6) Lt(skc6,skc7).
	Given clause: 179[1:Spt:171.0,118.0,118.2] || Leq(skc6,skc7)* -> Lt(skc6,skc7).
	Given clause: 4[0:Inp] ||  -> Object(skc4)*.
	Given clause: 3[0:Inp] ||  -> Object(skc5)*.
	Given clause: 2[0:Inp] ||  -> Time(skc6)*.
	Given clause: 1[0:Inp] ||  -> Time(skc7)*.
	Given clause: 5[0:Inp] || equal(skc5,Agent)** -> .
	Given clause: 144[0:Obv:126.0] ||  -> Leq(skc6,skc6)*.
	Given clause: 146[0:Obv:134.0] ||  -> Leq(skc7,skc7)*.
	Given clause: 178[1:Spt:171.0,118.1,148.0] || equal(skc7,skc6)** -> .
	Given clause: 6[0:Inp] SmallObject(U) ||  -> Object(U)*.
	Given clause: 9[0:Inp] RigidObject(U) ||  -> Object(U)*.
	Given clause: 8[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
	Given clause: 7[0:Inp] AllStable(U) ||  -> Time(U)*.
	Given clause: 24[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
	Given clause: 11[0:Inp] || Element(U,V)* -> ObjectSet(V).
	Given clause: 35[0:Inp] || NoObstacles(U,V)* -> Region(V).
	Given clause: 25[0:Inp] || SmallSet(U,V)* -> Region(V).
	Given clause: 23[0:Inp] || Cavity(U,V)* -> Region(V).
	Given clause: 22[0:Inp] || Cavity(U,V)* -> Region(U).
	Given clause: 17[0:Inp] || Reachable(U,V)* -> Region(V).
	Given clause: 15[0:Inp] || FullyOutside(U,V)* -> Region(V).
	Given clause: 14[0:Inp] || FullyOutside(U,V)* -> Region(U).
	Given clause: 21[0:Inp] || SkP2(U,V)* -> Region(U).
	Given clause: 20[0:Inp] || SkP2(U,V)* -> Region(V).
	Given clause: 19[0:Inp] || SkP1(U,V)* -> Region(U).
	Given clause: 18[0:Inp] || SkP1(U,V)* -> Region(V).
	Given clause: 33[0:Inp] || Graspable(U,V)* -> Object(V).
	Given clause: 31[0:Inp] || CanGrasp(U,V)* -> Object(V).
	Given clause: 29[0:Inp] || NoPartialContents(U,V)* -> Object(V).
	Given clause: 13[0:Inp] || SafelyMovable(U,V)* -> Object(V).
	Given clause: 10[0:Inp] || Element(U,V)* -> Object(U).
	Given clause: 27[0:Inp] || Stable(U,V)* -> Object(V).
	Given clause: 34[0:Inp] || NoObstacles(U,V)* -> Time(U).
	Given clause: 32[0:Inp] || Graspable(U,V)* -> Time(U).
	Given clause: 30[0:Inp] || CanGrasp(U,V)* -> Time(U).
	Given clause: 28[0:Inp] || NoPartialContents(U,V)* -> Time(U).
	Given clause: 16[0:Inp] || Reachable(U,V)* -> Time(U).
	Given clause: 12[0:Inp] || SafelyMovable(U,V)* -> Time(U).
	Given clause: 26[0:Inp] || Stable(U,V)* -> Time(U).
	Given clause: 114[0:Res:85.0,5.0] ||  -> equal(Place(skc7,skc5),Place(skc6,skc5))**.
	Given clause: 60[0:Inp] || OpenContainerShape(U,V) -> SkP2(V,U)*.
	Given clause: 182[0:Res:60.1,20.0] || OpenContainerShape(U,V)* -> Region(U).
	Given clause: 183[0:Res:60.1,21.0] || OpenContainerShape(U,V)* -> Region(V).
	Given clause: 125[0:Res:2.0,109.0] || Lt(skc7,skc6) -> Leq(skc7,skc6)*.
	Given clause: 123[0:Res:2.0,112.0] || Lt(skc6,skc7) -> Leq(skc6,skc7)*.
	Given clause: 59[0:Inp] || UprightContainerShape(U,V) -> SkP2(V,U)*.
	Given clause: 185[0:Res:59.1,20.0] || UprightContainerShape(U,V)* -> Region(U).
	Given clause: 186[0:Res:59.1,21.0] || UprightContainerShape(U,V)* -> Region(V).
	Given clause: 180[1:MRR:119.1,178.0] || Leq(skc7,skc6)* -> Lt(skc7,skc6).
	Given clause: 58[0:Inp] || FullyOutside(U,V) -> SkP2(V,U)*.
	Given clause: 57[0:Inp] || C(U,V) -> SkP1(V,U)*.
	Given clause: 190[0:Res:57.1,18.0] || C(U,V)* -> Region(U).
	Given clause: 191[0:Res:57.1,19.0] || C(U,V)* -> Region(V).
	Given clause: 56[0:Inp] || EC(U,V) -> SkP1(V,U)*.
	Given clause: 192[0:Res:56.1,18.0] || EC(U,V)* -> Region(U).
	Given clause: 55[0:Inp] || DR(U,V) -> SkP1(V,U)*.
	Given clause: 193[0:Res:56.1,19.0] || EC(U,V)* -> Region(V).
	Given clause: 194[0:Res:55.1,18.0] || DR(U,V)* -> Region(U).
	Given clause: 195[0:Res:55.1,19.0] || DR(U,V)* -> Region(V).
	Given clause: 54[0:Inp] || P(U,V) -> SkP1(V,U)*.
	Given clause: 38[0:Inp] || Occurs(U,V,W)* -> Action(W).
	Given clause: 196[0:Res:54.1,18.0] || P(U,V)* -> Region(U).
	Given clause: 197[0:Res:54.1,19.0] || P(U,V)* -> Region(V).
	Given clause: 69[0:Inp] || BoxWithLid(U,V,W)* -> RigidObject(W).
	Given clause: 68[0:Inp] || BoxWithLid(U,V,W)* -> RigidObject(V).
	Given clause: 50[0:Inp] || CContained(U,V,W)* -> ObjectSet(W).
	Given clause: 40[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
	Given clause: 41[0:Inp] || OSPlace(U,V,W)* -> Region(W).
	Given clause: 63[0:Inp] || CombinedContainer(U,V,W)* -> Region(W).
	Given clause: 62[0:Inp] || CombinedContainer(U,V,W)* -> Region(V).
	Given clause: 61[0:Inp] || CombinedContainer(U,V,W)* -> Region(U).
	Given clause: 44[0:Inp] || SkP0(U,V,W)* -> Region(U).
	Given clause: 53[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
	Given clause: 52[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
	Given clause: 49[0:Inp] || CContained(U,V,W)* -> Object(V).
	Given clause: 47[0:Inp] || UContained(U,V,W)* -> Object(W).
	Given clause: 46[0:Inp] || UContained(U,V,W)* -> Object(V).
	Given clause: 66[0:Inp] || SkP3(U,V,W)* -> Object(U).
	Given clause: 65[0:Inp] || SkP3(U,V,W)* -> Object(V).
	Given clause: 43[0:Inp] || SkP0(U,V,W)* -> Object(V).
	Given clause: 67[0:Inp] || BLContained(U,V,W)* -> Object(V).
	Given clause: 51[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
	Given clause: 48[0:Inp] || CContained(U,V,W)* -> Time(U).
	Given clause: 45[0:Inp] || UContained(U,V,W)* -> Time(U).
	Given clause: 39[0:Inp] || OSPlace(U,V,W)* -> Time(U).
	Given clause: 37[0:Inp] || Occurs(U,V,W)* -> Time(V).
	Given clause: 36[0:Inp] || Occurs(U,V,W)* -> Time(U).
	Given clause: 64[0:Inp] || SkP3(U,V,W)* -> Time(W).
	Given clause: 42[0:Inp] || SkP0(U,V,W)* -> Time(W).
	Given clause: 70[0:Inp] ||  -> BLContained(skc7,skc5,skc4)* BLContained(skc6,skc5,skc4).
	Given clause: 198[2:Spt:70.0] ||  -> BLContained(skc7,skc5,skc4)*.
	Given clause: 199[2:MRR:86.0,198.0] || BLContained(skc6,skc5,skc4)* -> .
	Given clause: 77[0:Inp] || BoxWithLid(U,V,W)* -> Stable(U,W).
	Given clause: 76[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
	Given clause: 75[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
	Given clause: 74[0:Inp] || BoxWithLidC(U,V,W,X)* -> Region(X).
	Given clause: 73[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(W).
	Given clause: 72[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(V).
	Given clause: 71[0:Inp] || BoxWithLidC(U,V,W,X)* -> Time(U).
	Given clause: 84[0:Inp] || equal(U,Agent) BoxWithLid(V,W,U)* -> .
	Given clause: 83[0:Inp] || equal(U,Agent) BoxWithLid(V,U,W)* -> .
	Given clause: 82[0:Inp] || BLContained(U,V,W) -> SkP3(W,V,U)*.
	Given clause: 201[0:Res:82.1,64.0] || BLContained(U,V,W)* -> Time(U).
	Given clause: 203[0:Res:82.1,66.0] || BLContained(U,V,W)* -> Object(W).
	Given clause: 81[0:Inp] || BoxWithLid(U,V,W) -> SkP3(W,V,U)*.
	Given clause: 206[0:Res:81.1,64.0] || BoxWithLid(U,V,W)* -> Time(U).
	Given clause: 80[0:Inp] || OpenContainer(U,V,W) -> SkP0(W,V,U)*.
	Given clause: 207[0:Res:81.1,65.0] || BoxWithLid(U,V,W)* -> Object(V).
	Given clause: 208[0:Res:81.1,66.0] || BoxWithLid(U,V,W)* -> Object(W).
	Given clause: 209[0:Res:80.1,42.0] || OpenContainer(U,V,W)* -> Time(U).
	Given clause: 210[0:Res:80.1,43.0] || OpenContainer(U,V,W)* -> Object(V).
	Given clause: 79[0:Inp] || UprightContainer(U,V,W) -> SkP0(W,V,U)*.
	Given clause: 211[0:Res:80.1,44.0] || OpenContainer(U,V,W)* -> Region(W).
	Given clause: 212[0:Res:79.1,42.0] || UprightContainer(U,V,W)* -> Time(U).
	Given clause: 213[0:Res:79.1,43.0] || UprightContainer(U,V,W)* -> Object(V).
	Given clause: 214[0:Res:79.1,44.0] || UprightContainer(U,V,W)* -> Region(W).
	Given clause: 78[0:Inp] || ClosedContainer(U,V,W) -> SkP0(W,V,U)*.
	Given clause: 215[0:Res:78.1,42.0] || ClosedContainer(U,V,W)* -> Time(U).
	Given clause: 216[0:Res:78.1,43.0] || ClosedContainer(U,V,W)* -> Object(V).
	Given clause: 217[0:Res:78.1,44.0] || ClosedContainer(U,V,W)* -> Region(W).
	Given clause: 104[0:Res:2.0,91.0] Time(U) || equal(skc6,U) -> Leq(skc6,U)*.
	Given clause: 85[0:Inp] ||  -> equal(U,Agent) equal(Place(skc7,U),Place(skc6,U))**.
	Given clause: 103[0:Res:2.0,90.0] Time(U) || Lt(skc6,U) -> Leq(skc6,U)*.
	Given clause: 107[0:Res:2.0,91.1] Time(U) || equal(U,skc6) -> Leq(U,skc6)*.
	Given clause: 106[0:Res:2.0,90.1] Time(U) || Lt(U,skc6) -> Leq(U,skc6)*.
	Given clause: 113[0:Res:1.0,91.1] Time(U) || equal(U,skc7) -> Leq(U,skc7)*.
	Given clause: 87[0:Inp] || BoxWithLidC(U,V,W,X)* -> BoxWithLid(U,V,W).
	Given clause: 112[0:Res:1.0,90.1] Time(U) || Lt(U,skc7) -> Leq(U,skc7)*.
	Given clause: 110[0:Res:1.0,91.0] Time(U) || equal(skc7,U) -> Leq(skc7,U)*.
