
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> RigidObject(Ob2b)*.
40[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
39[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
48[0:MRR:46.0,1.0] || Ordered(U,Ta2) CContained(U,Os2,Singleton(Ob2b))* -> .
41[0:Inp] || Contained(U,V)* Contained(W,U)* -> Contained(W,V)*.
45[0:MRR:44.0,44.1,35.1,36.1] Object(U) || CContained(V,W,Singleton(U)) -> Contained(Place(V,W),Place(V,U))*.
47[0:Res:43.4,7.0] Object(Ob2b) Object(Os2) Time(Ta2) || Contained(Place(Ta2,Os2),Place(Ta2,Ob2b))* -> .
42[0:Inp] RigidObject(U) || Ordered(V,W)* CContained(V,X,Singleton(U))* -> CContained(W,X,Singleton(U))*.
43[0:Inp] Object(U) Object(V) Time(W) || Contained(Place(W,V),Place(W,U))* -> CContained(W,V,Singleton(U)).
	Given clause: 1[0:Inp] ||  -> RigidObject(Ob2b)*.
	Given clause: 2[0:Inp] ||  -> Ordered(Ta2,Tb2)*.
	Given clause: 6[0:Inp] ||  -> CContained(Ta2,Ob2a,Singleton(Ob2b))*.
	Given clause: 5[0:Inp] ||  -> CContained(Ta2,Os2,Singleton(Ob2a))*.
	Given clause: 4[0:Inp] RigidHistory(U) ||  -> History(U)*.
	Given clause: 3[0:Inp] RigidObject(U) ||  -> Object(U)*.
	Given clause: 7[0:Inp] || CContained(Ta2,Os2,Singleton(Ob2b))* -> .
	Given clause: 19[0:Inp] Object(U) ||  -> History(HPlace(U))*.
	Given clause: 18[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
	Given clause: 17[0:Inp] || SkP1(U,V)* -> Region(U).
	Given clause: 16[0:Inp] || SkP1(U,V)* -> Region(V).
	Given clause: 15[0:Inp] || SkP0(U,V)* -> Region(U).
	Given clause: 14[0:Inp] || SkP0(U,V)* -> Region(V).
	Given clause: 11[0:Inp] || Leq(U,V)* -> Time(V).
	Given clause: 10[0:Inp] || Leq(U,V)* -> Time(U).
	Given clause: 9[0:Inp] || Lt(U,V)* -> Time(V).
	Given clause: 8[0:Inp] || Lt(U,V)* -> Time(U).
	Given clause: 13[0:Inp] || Ordered(U,V)* -> Time(V).
	Given clause: 79[0:Res:2.0,13.0] ||  -> Time(Tb2)*.
	Given clause: 12[0:Inp] || Ordered(U,V)* -> Time(U).
	Given clause: 80[0:Res:2.0,12.0] ||  -> Time(Ta2)*.
	Given clause: 28[0:Inp] || Outside(U,V) -> SkP1(V,U)*.
	Given clause: 83[0:Res:28.1,16.0] || Outside(U,V)* -> Region(U).
	Given clause: 84[0:Res:28.1,17.0] || Outside(U,V)* -> Region(V).
	Given clause: 27[0:Inp] || Cavity(U,V) -> SkP1(V,U)*.
	Given clause: 85[0:Res:27.1,16.0] || Cavity(U,V)* -> Region(U).
	Given clause: 86[0:Res:27.1,17.0] || Cavity(U,V)* -> Region(V).
	Given clause: 26[0:Inp] || DR(U,V) -> SkP0(V,U)*.
	Given clause: 87[0:Res:26.1,14.0] || DR(U,V)* -> Region(U).
	Given clause: 25[0:Inp] || EC(U,V) -> SkP0(V,U)*.
	Given clause: 88[0:Res:26.1,15.0] || DR(U,V)* -> Region(V).
	Given clause: 89[0:Res:25.1,14.0] || EC(U,V)* -> Region(U).
	Given clause: 90[0:Res:25.1,15.0] || EC(U,V)* -> Region(V).
	Given clause: 24[0:Inp] || O(U,V) -> SkP0(V,U)*.
	Given clause: 23[0:Inp] || P(U,V) -> SkP0(V,U)*.
	Given clause: 91[0:Res:24.1,14.0] || O(U,V)* -> Region(U).
	Given clause: 92[0:Res:24.1,15.0] || O(U,V)* -> Region(V).
	Given clause: 93[0:Res:23.1,14.0] || P(U,V)* -> Region(U).
	Given clause: 94[0:Res:23.1,15.0] || P(U,V)* -> Region(V).
	Given clause: 33[0:Inp] || ClosedContainer(U,V,W)* -> ObjectSet(V).
	Given clause: 30[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
	Given clause: 37[0:Inp] || CContained(U,V,W)* -> ObjectSet(W).
	Given clause: 95[0:Res:6.0,37.0] ||  -> ObjectSet(Singleton(Ob2b))*.
	Given clause: 96[0:Res:5.0,37.0] ||  -> ObjectSet(Singleton(Ob2a))*.
	Given clause: 36[0:Inp] || CContained(U,V,W)* -> Object(V).
	Given clause: 97[0:Res:6.0,36.0] ||  -> Object(Ob2a)*.
	Given clause: 98[0:Res:5.0,36.0] ||  -> Object(Os2)*.
	Given clause: 34[0:Inp] || ClosedContainer(U,V,W)* -> Region(W).
	Given clause: 31[0:Inp] || OSPlace(U,V,W)* -> Region(W).
	Given clause: 32[0:Inp] || ClosedContainer(U,V,W)* -> Time(U).
	Given clause: 29[0:Inp] || OSPlace(U,V,W)* -> Time(U).
	Given clause: 22[0:Inp] || Leq3(U,V,W)* -> Time(W).
	Given clause: 21[0:Inp] || Leq3(U,V,W)* -> Time(V).
	Given clause: 20[0:Inp] || Leq3(U,V,W)* -> Time(U).
	Given clause: 35[0:Inp] || CContained(U,V,W)* -> Time(U).
	Given clause: 99[0:MRR:82.0,98.0] || Contained(Place(Ta2,Os2),Place(Ta2,Ob2b))* -> .
	Given clause: 48[0:MRR:46.0,1.0] || Ordered(U,Ta2) CContained(U,Os2,Singleton(Ob2b))* -> .
	Given clause: 38[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
	Given clause: 40[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
	Given clause: 39[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
	Given clause: 41[0:Inp] || Contained(U,V)*+ Contained(W,U)* -> Contained(W,V)*.
	Given clause: 45[0:MRR:44.0,44.1,35.1,36.1] Object(U) || CContained(V,W,Singleton(U)) -> Contained(Place(V,W),Place(V,U))*.
	Given clause: 42[0:Inp] RigidObject(U) || Ordered(V,W)* CContained(V,X,Singleton(U))*+ -> CContained(W,X,Singleton(U))*.
	Given clause: 106[0:SSi:104.0,1.0] || Ordered(Ta2,U) -> CContained(U,Ob2a,Singleton(Ob2b))*.
	Given clause: 43[0:Inp] Object(U) Object(V) Time(W) || Contained(Place(W,V),Place(W,U))* -> CContained(W,V,Singleton(U)).
	Given clause: 111[0:SSi:107.0,1.0] || Ordered(Ta2,U)*+ Ordered(U,V)* -> CContained(V,Ob2a,Singleton(Ob2b))*.
	Given clause: 113[0:Res:2.0,111.0] || Ordered(Tb2,U) -> CContained(U,Ob2a,Singleton(Ob2b))*.
	Given clause: 118[0:SSi:114.0,1.0] || Ordered(Tb2,U)*+ Ordered(U,V)* -> CContained(V,Ob2a,Singleton(Ob2b))*.
	Given clause: 103[0:Res:45.2,41.0] Object(U) || CContained(V,W,Singleton(U))*+ Contained(X,Place(V,W))* -> Contained(X,Place(V,U))*.
	Given clause: 123[0:SSi:119.0,3.0,1.1] || Contained(U,Place(Ta2,Ob2a))* -> Contained(U,Place(Ta2,Ob2b)).
	Given clause: 124[0:SSi:120.0,97.0] || Contained(U,Place(Ta2,Os2))* -> Contained(U,Place(Ta2,Ob2a)).
	Given clause: 128[0:SSi:127.0,97.0] || CContained(Ta2,U,Singleton(Ob2a)) -> Contained(Place(Ta2,U),Place(Ta2,Ob2b))*.
SPASS V 3.5 
SPASS beiseite: Proof found.
Problem: inference2.dfg 
SPASS derived 47 clauses, backtracked 0 clauses, performed 0 splits and kept 80 clauses.
SPASS allocated 52338 KBytes.
SPASS spent	0:00:00.06 on the problem.
		0:00:00.02 for the input.
		0:00:00.01 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.00 for the reduction.


Here is a proof with depth 4, length 27 :
1[0:Inp] ||  -> RigidObject(Ob2b)*.
2[0:Inp] ||  -> Ordered(Ta2,Tb2)*.
3[0:Inp] RigidObject(U) ||  -> Object(U)*.
5[0:Inp] ||  -> CContained(Ta2,Os2,Singleton(Ob2a))*.
6[0:Inp] ||  -> CContained(Ta2,Ob2a,Singleton(Ob2b))*.
7[0:Inp] || CContained(Ta2,Os2,Singleton(Ob2b))* -> .
12[0:Inp] || Ordered(U,V)* -> Time(U).
35[0:Inp] || CContained(U,V,W)* -> Time(U).
36[0:Inp] || CContained(U,V,W)* -> Object(V).
41[0:Inp] || Contained(U,V)*+ Contained(W,U)* -> Contained(W,V)*.
43[0:Inp] Object(U) Object(V) Time(W) || Contained(Place(W,V),Place(W,U))* -> CContained(W,V,Singleton(U)).
44[0:Inp] Time(U) Object(V) Object(W) || CContained(U,V,Singleton(W)) -> Contained(Place(U,V),Place(U,W))*.
45[0:MRR:44.0,44.1,35.1,36.1] Object(U) || CContained(V,W,Singleton(U)) -> Contained(Place(V,W),Place(V,U))*.
47[0:Res:43.4,7.0] Object(Ob2b) Object(Os2) Time(Ta2) || Contained(Place(Ta2,Os2),Place(Ta2,Ob2b))* -> .
80[0:Res:2.0,12.0] ||  -> Time(Ta2)*.
81[0:MRR:47.2,80.0] Object(Ob2b) Object(Os2) || Contained(Place(Ta2,Os2),Place(Ta2,Ob2b))* -> .
82[0:SSi:81.0,3.0,1.1] Object(Os2) || Contained(Place(Ta2,Os2),Place(Ta2,Ob2b))* -> .
97[0:Res:6.0,36.0] ||  -> Object(Ob2a)*.
98[0:Res:5.0,36.0] ||  -> Object(Os2)*.
99[0:MRR:82.0,98.0] || Contained(Place(Ta2,Os2),Place(Ta2,Ob2b))* -> .
103[0:Res:45.2,41.0] Object(U) || CContained(V,W,Singleton(U))*+ Contained(X,Place(V,W))* -> Contained(X,Place(V,U))*.
119[0:Res:6.0,103.1] Object(Ob2b) || Contained(U,Place(Ta2,Ob2a))* -> Contained(U,Place(Ta2,Ob2b)).
123[0:SSi:119.0,3.0,1.1] || Contained(U,Place(Ta2,Ob2a))* -> Contained(U,Place(Ta2,Ob2b)).
127[0:Res:45.2,123.0] Object(Ob2a) || CContained(Ta2,U,Singleton(Ob2a)) -> Contained(Place(Ta2,U),Place(Ta2,Ob2b))*.
128[0:SSi:127.0,97.0] || CContained(Ta2,U,Singleton(Ob2a)) -> Contained(Place(Ta2,U),Place(Ta2,Ob2b))*.
131[0:Res:128.1,99.0] || CContained(Ta2,Os2,Singleton(Ob2a))* -> .
134[0:MRR:131.0,5.0] ||  -> .
Formulae used in the proof : axiom17 axiom20 axiom14 axiom18 axiom19 conjecture0 axiom2 axiom11 axiom16 axiom21

--------------------------SPASS-STOP------------------------------
