
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
65[0:Inp] || FullyOutside(U,V) -> SkP4(V,U)*.
80[0:Inp] || CanGrasp(U,V) -> SkP6(V,U)*.
72[0:Inp] || CanGrasp(U,V) -> SkP5(V,U)*.
64[0:Inp] || C(U,V) -> SkP3(V,U)*.
63[0:Inp] || EC(U,V) -> SkP3(V,U)*.
62[0:Inp] || DR(U,V) -> SkP3(V,U)*.
61[0:Inp] || P(U,V) -> SkP3(V,U)*.
45[0:Inp] || Occurs(U,V,W)* -> Action(W).
47[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
57[0:Inp] || CContained(U,V,W)* -> ObjectSet(W).
73[0:Inp] || BoxWithLid(U,V,W)* -> Time(U).
46[0:Inp] || OSPlace(U,V,W)* -> Time(U).
44[0:Inp] || Occurs(U,V,W)* -> Time(V).
43[0:Inp] || Occurs(U,V,W)* -> Time(U).
52[0:Inp] || SkP1(U,V,W)* -> Time(W).
58[0:Inp] || SkP2(U,V,W)* -> Time(W).
49[0:Inp] || SkP0(U,V,W)* -> Time(W).
76[0:Inp] || BLContained(U,V,W)* -> Time(U).
55[0:Inp] || CContained(U,V,W)* -> Time(U).
70[0:Inp] || CombinedContainer(U,V,W)* -> Region(W).
69[0:Inp] || CombinedContainer(U,V,W)* -> Region(V).
68[0:Inp] || CombinedContainer(U,V,W)* -> Region(U).
48[0:Inp] || OSPlace(U,V,W)* -> Region(W).
51[0:Inp] || SkP0(U,V,W)* -> Region(U).
75[0:Inp] || BoxWithLid(U,V,W)* -> Object(W).
74[0:Inp] || BoxWithLid(U,V,W)* -> Object(V).
54[0:Inp] || SkP1(U,V,W)* -> Object(U).
53[0:Inp] || SkP1(U,V,W)* -> Object(V).
60[0:Inp] || SkP2(U,V,W)* -> Object(U).
59[0:Inp] || SkP2(U,V,W)* -> Object(V).
50[0:Inp] || SkP0(U,V,W)* -> Object(V).
78[0:Inp] || BLContained(U,V,W)* -> Object(W).
77[0:Inp] || BLContained(U,V,W)* -> Object(V).
56[0:Inp] || CContained(U,V,W)* -> Object(V).
81[0:Inp] || BoxWithLidC(U,V,W,X)* -> Time(U).
84[0:Inp] || BoxWithLidC(U,V,W,X)* -> Region(X).
83[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(W).
82[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(V).
94[0:Inp] || SkP6(U,V) OContained(V,Agent,U)* -> .
96[0:Inp] || CanGrasp(U,V) BLContained(U,Agent,V)* -> .
95[0:Inp] || UContained(U,V,W) -> OContained(U,V,W)*.
89[0:Inp] || OContained(U,V,W) -> SkP1(W,V,U)*.
88[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
90[0:Inp] || SafelyMovesWith(U,V,W) -> SkP2(W,V,U)*.
87[0:Inp] || OpenContainer(U,V,W) -> SkP0(W,V,U)*.
86[0:Inp] || UprightContainer(U,V,W) -> SkP0(W,V,U)*.
85[0:Inp] || ClosedContainer(U,V,W) -> SkP0(W,V,U)*.
92[0:Inp] || UContained(U,V,W)* -> BoxedIn(U,V,W).
91[0:Inp] || BoxedIn(U,V,W) -> SkP2(W,V,U)*.
93[0:Inp] || BLContained(U,V,W)* -> BoxedIn(U,V,W).
119[0:MRR:117.2,114.0] ||  -> UContained(skc2,Agent,skc3) CContained(skc2,Agent,Singleton(skc3))*.
107[0:Inp] History(U) History(V) ||  -> History(HUnion(V,U))*.
97[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
105[0:Inp] Region(U) Object(V) ||  -> Action(ManipTo(V,U))*.
110[0:Inp] Object(U) Object(V) ||  -> Action(LoadUprightContainer(V,U))*.
109[0:Inp] Object(U) Object(V) ||  -> Action(PutInUC(V,U))*.
100[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> ObjectSet(Union(V,U))*.
104[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(UContents(V,U))*.
103[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(CContents(V,U))*.
102[0:Inp] Region(U) Time(V) ||  -> ObjectSet(Contents(V,U))*.
108[0:Inp] Object(U) Time(V) ||  -> ObjectSet(MovingGroup(V,U))*.
99[0:Inp] Object(U) Object(V) ||  -> ObjectSet(Pair(V,U))*.
106[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
101[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
98[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
112[0:Inp] || SkP6(U,V) CContained(V,Agent,Singleton(U))* -> .
111[0:Inp] || CContained(U,V,Singleton(W))* -> BoxedIn(U,V,W).
113[0:Inp] || BoxedIn(U,V,W) -> BLContained(U,V,W) UContained(U,V,W) CContained(U,V,Singleton(W))*.
	Given clause: 1[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 3[0:Inp] ||  -> Time(T)*.
	Given clause: 6[0:Inp] ||  -> Object(OL)*.
	Given clause: 5[0:Inp] ||  -> Object(OB)*.
	Given clause: 4[0:Inp] ||  -> Object(O)*.
	Given clause: 2[0:Inp] ||  -> Object(Agent)*.
	Given clause: 7[0:Inp] ||  -> CanGrasp(skc2,skc3)*.
	Given clause: 115[0:Res:7.0,72.0] ||  -> SkP5(skc3,skc2)*.
	Given clause: 116[0:Res:7.0,80.0] ||  -> SkP6(skc3,skc2)*.
	Given clause: 8[0:Inp] ||  -> BoxedIn(skc2,Agent,skc3)*.
	Given clause: 118[0:Res:8.0,91.0] ||  -> SkP2(skc3,Agent,skc2)*.
	Given clause: 114[0:Res:7.0,96.1] || BLContained(skc2,Agent,skc3)* -> .
	Given clause: 11[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
	Given clause: 10[0:Inp] AllStable(U) ||  -> Time(U)*.
	Given clause: 12[0:Inp] RigidObject(U) ||  -> Object(U)*.
	Given clause: 9[0:Inp] SmallObject(U) ||  -> Object(U)*.
	Given clause: 16[0:Inp] Object(U) ||  -> History(HPlace(U))*.
	Given clause: 15[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
	Given clause: 14[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
	Given clause: 13[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
	Given clause: 31[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
	Given clause: 18[0:Inp] || Element(U,V)* -> ObjectSet(V).
	Given clause: 41[0:Inp] || NoObstacles(U,V)* -> Time(U).
	Given clause: 39[0:Inp] || Graspable(U,V)* -> Time(U).
	Given clause: 35[0:Inp] || NoPartialContents(U,V)* -> Time(U).
	Given clause: 33[0:Inp] || Stable(U,V)* -> Time(U).
	Given clause: 23[0:Inp] || Reachable(U,V)* -> Time(U).
	Given clause: 19[0:Inp] || SafelyMovable(U,V)* -> Time(U).
	Given clause: 37[0:Inp] || SkP5(U,V)* -> Time(V).
	Given clause: 42[0:Inp] || NoObstacles(U,V)* -> Region(V).
	Given clause: 205[0:Res:115.0,37.0] ||  -> Time(skc2)*.
	Given clause: 32[0:Inp] || SmallSet(U,V)* -> Region(V).
	Given clause: 30[0:Inp] || Cavity(U,V)* -> Region(V).
	Given clause: 29[0:Inp] || Cavity(U,V)* -> Region(U).
	Given clause: 24[0:Inp] || Reachable(U,V)* -> Region(V).
	Given clause: 22[0:Inp] || FullyOutside(U,V)* -> Region(V).
	Given clause: 21[0:Inp] || FullyOutside(U,V)* -> Region(U).
	Given clause: 28[0:Inp] || SkP4(U,V)* -> Region(U).
	Given clause: 27[0:Inp] || SkP4(U,V)* -> Region(V).
	Given clause: 26[0:Inp] || SkP3(U,V)* -> Region(U).
	Given clause: 25[0:Inp] || SkP3(U,V)* -> Region(V).
	Given clause: 40[0:Inp] || Graspable(U,V)* -> Object(V).
	Given clause: 36[0:Inp] || NoPartialContents(U,V)* -> Object(V).
	Given clause: 34[0:Inp] || Stable(U,V)* -> Object(V).
	Given clause: 20[0:Inp] || SafelyMovable(U,V)* -> Object(V).
	Given clause: 17[0:Inp] || Element(U,V)* -> Object(U).
	Given clause: 38[0:Inp] || SkP5(U,V)* -> Object(U).
	Given clause: 206[0:Res:115.0,38.0] ||  -> Object(skc3)*.
	Given clause: 67[0:Inp] || OpenContainerShape(U,V) -> SkP4(V,U)*.
	Given clause: 66[0:Inp] || UprightContainerShape(U,V) -> SkP4(V,U)*.
	Given clause: 207[0:Res:67.1,27.0] || OpenContainerShape(U,V)* -> Region(U).
	Given clause: 208[0:Res:67.1,28.0] || OpenContainerShape(U,V)* -> Region(V).
	Given clause: 209[0:Res:66.1,27.0] || UprightContainerShape(U,V)* -> Region(U).
	Given clause: 210[0:Res:66.1,28.0] || UprightContainerShape(U,V)* -> Region(V).
	Given clause: 79[0:Inp] || Grasp(U,V) -> SkP6(V,U)*.
	Given clause: 71[0:Inp] || Grasp(U,V) -> SkP5(V,U)*.
	Given clause: 211[0:Res:71.1,38.0] || Grasp(U,V)* -> Object(V).
	Given clause: 212[0:Res:71.1,37.0] || Grasp(U,V)* -> Time(U).
	Given clause: 65[0:Inp] || FullyOutside(U,V) -> SkP4(V,U)*.
	Given clause: 80[0:Inp] || CanGrasp(U,V) -> SkP6(V,U)*.
	Given clause: 72[0:Inp] || CanGrasp(U,V) -> SkP5(V,U)*.
	Given clause: 215[0:Res:72.1,38.0] || CanGrasp(U,V)* -> Object(V).
	Given clause: 216[0:Res:72.1,37.0] || CanGrasp(U,V)* -> Time(U).
	Given clause: 64[0:Inp] || C(U,V) -> SkP3(V,U)*.
	Given clause: 63[0:Inp] || EC(U,V) -> SkP3(V,U)*.
	Given clause: 219[0:Res:64.1,25.0] || C(U,V)* -> Region(U).
	Given clause: 220[0:Res:64.1,26.0] || C(U,V)* -> Region(V).
	Given clause: 221[0:Res:63.1,25.0] || EC(U,V)* -> Region(U).
	Given clause: 222[0:Res:63.1,26.0] || EC(U,V)* -> Region(V).
	Given clause: 62[0:Inp] || DR(U,V) -> SkP3(V,U)*.
	Given clause: 223[0:Res:62.1,25.0] || DR(U,V)* -> Region(U).
	Given clause: 224[0:Res:62.1,26.0] || DR(U,V)* -> Region(V).
	Given clause: 61[0:Inp] || P(U,V) -> SkP3(V,U)*.
	Given clause: 225[0:Res:61.1,25.0] || P(U,V)* -> Region(U).
	Given clause: 45[0:Inp] || Occurs(U,V,W)* -> Action(W).
	Given clause: 226[0:Res:61.1,26.0] || P(U,V)* -> Region(V).
	Given clause: 47[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
	Given clause: 57[0:Inp] || CContained(U,V,W)* -> ObjectSet(W).
	Given clause: 73[0:Inp] || BoxWithLid(U,V,W)* -> Time(U).
	Given clause: 46[0:Inp] || OSPlace(U,V,W)* -> Time(U).
	Given clause: 44[0:Inp] || Occurs(U,V,W)* -> Time(V).
	Given clause: 43[0:Inp] || Occurs(U,V,W)* -> Time(U).
	Given clause: 52[0:Inp] || SkP1(U,V,W)* -> Time(W).
	Given clause: 58[0:Inp] || SkP2(U,V,W)* -> Time(W).
	Given clause: 49[0:Inp] || SkP0(U,V,W)* -> Time(W).
	Given clause: 76[0:Inp] || BLContained(U,V,W)* -> Time(U).
	Given clause: 55[0:Inp] || CContained(U,V,W)* -> Time(U).
	Given clause: 70[0:Inp] || CombinedContainer(U,V,W)* -> Region(W).
	Given clause: 69[0:Inp] || CombinedContainer(U,V,W)* -> Region(V).
	Given clause: 68[0:Inp] || CombinedContainer(U,V,W)* -> Region(U).
	Given clause: 48[0:Inp] || OSPlace(U,V,W)* -> Region(W).
	Given clause: 51[0:Inp] || SkP0(U,V,W)* -> Region(U).
	Given clause: 75[0:Inp] || BoxWithLid(U,V,W)* -> Object(W).
	Given clause: 74[0:Inp] || BoxWithLid(U,V,W)* -> Object(V).
	Given clause: 54[0:Inp] || SkP1(U,V,W)* -> Object(U).
	Given clause: 53[0:Inp] || SkP1(U,V,W)* -> Object(V).
	Given clause: 60[0:Inp] || SkP2(U,V,W)* -> Object(U).
	Given clause: 59[0:Inp] || SkP2(U,V,W)* -> Object(V).
	Given clause: 50[0:Inp] || SkP0(U,V,W)* -> Object(V).
	Given clause: 78[0:Inp] || BLContained(U,V,W)* -> Object(W).
	Given clause: 77[0:Inp] || BLContained(U,V,W)* -> Object(V).
	Given clause: 56[0:Inp] || CContained(U,V,W)* -> Object(V).
	Given clause: 81[0:Inp] || BoxWithLidC(U,V,W,X)* -> Time(U).
	Given clause: 84[0:Inp] || BoxWithLidC(U,V,W,X)* -> Region(X).
	Given clause: 83[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(W).
	Given clause: 82[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(V).
	Given clause: 119[0:MRR:117.2,114.0] ||  -> UContained(skc2,Agent,skc3) CContained(skc2,Agent,Singleton(skc3))*.
	Given clause: 232[0:Res:119.1,57.0] ||  -> UContained(skc2,Agent,skc3)* ObjectSet(Singleton(skc3)).
	Given clause: 94[0:Inp] || SkP6(U,V) OContained(V,Agent,U)* -> .
	Given clause: 96[0:Inp] || CanGrasp(U,V) BLContained(U,Agent,V)* -> .
	Given clause: 95[0:Inp] || UContained(U,V,W) -> OContained(U,V,W)*.
	Given clause: 233[0:Res:95.1,94.1] || UContained(U,Agent,V)* SkP6(V,U) -> .
	Given clause: 235[0:MRR:234.0,116.0] ||  -> ObjectSet(Singleton(skc3))*.
	Given clause: 89[0:Inp] || OContained(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 88[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 236[0:Res:89.1,53.0] || OContained(U,V,W)* -> Object(V).
	Given clause: 237[0:Res:89.1,54.0] || OContained(U,V,W)* -> Object(W).
	Given clause: 238[0:Res:89.1,52.0] || OContained(U,V,W)* -> Time(U).
	Given clause: 239[0:Res:88.1,53.0] || UContained(U,V,W)* -> Object(V).
	Given clause: 90[0:Inp] || SafelyMovesWith(U,V,W) -> SkP2(W,V,U)*.
	Given clause: 240[0:Res:88.1,54.0] || UContained(U,V,W)* -> Object(W).
	Given clause: 241[0:Res:88.1,52.0] || UContained(U,V,W)* -> Time(U).
	Given clause: 245[0:Res:90.1,59.0] || SafelyMovesWith(U,V,W)* -> Object(V).
	Given clause: 246[0:Res:90.1,60.0] || SafelyMovesWith(U,V,W)* -> Object(W).
	Given clause: 87[0:Inp] || OpenContainer(U,V,W) -> SkP0(W,V,U)*.
	Given clause: 247[0:Res:90.1,58.0] || SafelyMovesWith(U,V,W)* -> Time(U).
	Given clause: 248[0:Res:87.1,50.0] || OpenContainer(U,V,W)* -> Object(V).
	Given clause: 249[0:Res:87.1,51.0] || OpenContainer(U,V,W)* -> Region(W).
	Given clause: 250[0:Res:87.1,49.0] || OpenContainer(U,V,W)* -> Time(U).
	Given clause: 86[0:Inp] || UprightContainer(U,V,W) -> SkP0(W,V,U)*.
	Given clause: 251[0:Res:86.1,50.0] || UprightContainer(U,V,W)* -> Object(V).
	Given clause: 252[0:Res:86.1,51.0] || UprightContainer(U,V,W)* -> Region(W).
	Given clause: 253[0:Res:86.1,49.0] || UprightContainer(U,V,W)* -> Time(U).
	Given clause: 85[0:Inp] || ClosedContainer(U,V,W) -> SkP0(W,V,U)*.
	Given clause: 92[0:Inp] || UContained(U,V,W)* -> BoxedIn(U,V,W).
	Given clause: 254[0:Res:85.1,50.0] || ClosedContainer(U,V,W)* -> Object(V).
	Given clause: 255[0:Res:85.1,51.0] || ClosedContainer(U,V,W)* -> Region(W).
	Given clause: 256[0:Res:85.1,49.0] || ClosedContainer(U,V,W)* -> Time(U).
	Given clause: 91[0:Inp] || BoxedIn(U,V,W) -> SkP2(W,V,U)*.
	Given clause: 93[0:Inp] || BLContained(U,V,W)* -> BoxedIn(U,V,W).
	Given clause: 257[0:Res:91.1,59.0] || BoxedIn(U,V,W)* -> Object(V).
	Given clause: 258[0:Res:91.1,60.0] || BoxedIn(U,V,W)* -> Object(W).
	Given clause: 259[0:Res:91.1,58.0] || BoxedIn(U,V,W)* -> Time(U).
	Given clause: 107[0:Inp] History(U) History(V) ||  -> History(HUnion(V,U))*.
