
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
77[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
79[0:Inp] || DR(U,V)*+ P(W,U)* -> DR(W,V)*.
80[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf1(V,U,W))*.
81[0:Inp] || UContained(U,V,W)*+ -> P(Place(U,V),skf1(V,U,X))*.
84[0:Res:2.0,81.0] ||  -> P(Place(skc3,skc2),skf1(skc2,skc3,U))*.
85[0:Res:2.0,80.0] ||  -> UprightContainer(skc3,skc2,skf1(skc2,skc3,skc2))*.
171[0:Res:57.1,58.0] || OpenContainerShape(U,V) -> DR(U,V)*.
178[0:Res:171.1,60.0] || OpenContainerShape(U,V) -> DR(V,U)*.
201[0:Res:178.1,79.0] || OpenContainerShape(U,V)*+ P(W,V)* -> DR(W,U)*.
208[0:Res:56.1,201.0] || UprightContainerShape(U,V)*+ P(W,V)* -> DR(W,U)*.
211[0:Res:77.1,208.0] || UprightContainer(U,V,W)*+ P(X,W)* -> DR(X,Place(U,V))*.
212[0:Res:85.0,211.0] || P(U,skf1(skc2,skc3,skc2))* -> DR(U,Place(skc3,skc2)).
215[0:Res:84.0,212.0] ||  -> DR(Place(skc3,skc2),Place(skc3,skc2))*.
216[0:MRR:215.0,3.0] ||  -> .
Formulae used in the proof : conjecture0 LemSM SCA2 SCA3 SBD4 LemSQ ORD3 axiom43 OCD3

--------------------------SPASS-STOP------------------------------
