
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 189[0:Res:62.1,29.0] || PartiallyContained(U,V)* -> Region(U).
	Given clause: 190[0:Res:62.1,30.0] || PartiallyContained(U,V)* -> Region(V).
	Given clause: 48[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
	Given clause: 56[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
	Given clause: 47[0:Inp] || OSPlace(U,V,W)* -> Time(U).
	Given clause: 45[0:Inp] || Occurs(U,V,W)* -> Time(V).
	Given clause: 44[0:Inp] || Occurs(U,V,W)* -> Time(U).
	Given clause: 50[0:Inp] || SkP0(U,V,W)* -> Time(W).
	Given clause: 53[0:Inp] || UContained(U,V,W)* -> Time(U).
	Given clause: 63[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
	Given clause: 49[0:Inp] || OSPlace(U,V,W)* -> Region(W).
	Given clause: 52[0:Inp] || SkP0(U,V,W)* -> Region(U).
	Given clause: 58[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
	Given clause: 57[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
	Given clause: 51[0:Inp] || SkP0(U,V,W)* -> Object(V).
	Given clause: 65[0:Inp] || UContained(U,V,W)* -> Object(V).
	Given clause: 55[0:Inp] || UContained(U,V,W)* -> Object(W).
	Given clause: 64[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
	Given clause: 102[0:Res:43.0,67.1] || OpenContained(Place(skc3,skc4),Place(skc3,skc5))* -> .
	Given clause: 67[0:Inp] || PartiallyContained(U,V)* OpenContained(U,V) -> .
	Given clause: 95[0:Res:2.0,91.0] ||  -> P(Place(skc3,skc4),skf4(skc4,skc3,U))*.
	Given clause: 200[0:Res:95.0,28.0] ||  -> Region(skf4(skc4,skc3,U))*.
	Given clause: 70[0:Inp] || PartiallyContained(U,V) -> P(skf3(V,U),U)*.
	Given clause: 201[0:Res:70.1,27.0] || PartiallyContained(U,V) -> Region(skf3(V,U))*.
	Given clause: 72[0:Inp] || OpenContained(U,V) -> OpenContainerShape(V,skf5(U,V))*.
	Given clause: 203[0:Res:72.1,186.0] || OpenContained(U,V) -> Region(skf5(U,V))*.
	Given clause: 71[0:Inp] || PartiallyContained(U,V)*+ -> OpenContained(skf3(V,W),V)*.
	Given clause: 205[0:Res:43.0,71.0] ||  -> OpenContained(skf3(Place(skc3,skc5),U),Place(skc3,skc5))*.
	Given clause: 206[0:Res:205.0,31.0] ||  -> Region(skf3(Place(skc3,skc5),U))*.
	Given clause: 73[0:Inp] || OpenContained(U,V)*+ -> P(U,skf5(U,W))*.
	Given clause: 68[0:Inp] || OpenContainer(U,V,W) -> SkP0(W,V,U)*.
	Given clause: 209[0:Res:68.1,51.0] || OpenContainer(U,V,W)* -> Object(V).
	Given clause: 210[0:Res:68.1,52.0] || OpenContainer(U,V,W)* -> Region(W).
	Given clause: 211[0:Res:68.1,50.0] || OpenContainer(U,V,W)* -> Time(U).
	Given clause: 69[0:Inp] || UprightContainer(U,V,W) -> SkP0(W,V,U)*.
	Given clause: 213[0:Res:69.1,52.0] || UprightContainer(U,V,W)* -> Region(W).
	Given clause: 84[0:Inp] History(U) History(V) ||  -> History(HUnion(V,U))*.
	Given clause: 74[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
	Given clause: 82[0:Inp] Region(U) Object(V) ||  -> Action(ManipTo(V,U))*.
	Given clause: 87[0:Inp] Object(U) Object(V) ||  -> Action(LoadUprightContainer(V,U))*.
	Given clause: 86[0:Inp] Object(U) Object(V) ||  -> Action(PutInUC(V,U))*.
	Given clause: 77[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> ObjectSet(Union(V,U))*.
	Given clause: 80[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(CContents(V,U))*.
	Given clause: 79[0:Inp] Region(U) Time(V) ||  -> ObjectSet(Contents(V,U))*.
	Given clause: 85[0:Inp] Object(U) Time(V) ||  -> ObjectSet(MovingGroup(V,U))*.
	Given clause: 81[0:Inp] Object(U) Time(V) ||  -> ObjectSet(UContents(V,U))*.
	Given clause: 76[0:Inp] Object(U) Object(V) ||  -> ObjectSet(Pair(V,U))*.
	Given clause: 83[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
	Given clause: 78[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
	Given clause: 75[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
	Given clause: 88[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
	Given clause: 217[0:Res:88.1,183.0] || UprightContainer(U,V,W)*+ -> Region(Place(U,V))*.
	Given clause: 89[0:Inp] || P(U,V)*+ OpenContainerShape(W,V)* -> OpenContained(U,W)*.
	Given clause: 219[0:Res:95.0,89.0] || OpenContainerShape(U,skf4(skc4,skc3,V))* -> OpenContained(Place(skc3,skc4),U).
	Given clause: 90[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf4(V,U,W))*.
	Given clause: 222[0:Res:90.1,217.0] || UContained(U,V,W)*+ -> Region(Place(U,W))*.
	Given clause: 223[0:Res:90.1,213.0] || UContained(U,V,W) -> Region(skf4(V,U,W))*.
	Given clause: 221[0:Res:66.1,219.0] || UprightContainerShape(U,skf4(skc4,skc3,V))* -> OpenContained(Place(skc3,skc4),U).
	Given clause: 208[0:Res:205.0,73.0] ||  -> P(skf3(Place(skc3,skc5),U),skf5(skf3(Place(skc3,skc5),U),V))*.
	Given clause: 91[0:Inp] || UContained(U,V,W)*+ -> P(Place(U,V),skf4(V,U,X))*.
	Given clause: 230[0:Res:208.0,28.0] ||  -> Region(skf5(skf3(Place(skc3,skc5),U),V))*.
	Given clause: 220[0:Res:70.1,89.0] || PartiallyContained(U,V) OpenContainerShape(W,U) -> OpenContained(skf3(V,U),W)*.
	Given clause: 92[0:Inp] || OpenContained(U,V)*+ P(U,W)* -> PartiallyContained(W,V)* OpenContained(W,V).
	Given clause: 227[0:Res:88.1,221.0] || UprightContainer(U,V,skf4(skc4,skc3,W))*+ -> OpenContained(Place(skc3,skc4),Place(U,V))*.
SPASS V 3.5 
SPASS beiseite: Proof found.
Problem: u.dfg 
SPASS derived 67 clauses, backtracked 0 clauses, performed 0 splits and kept 132 clauses.
SPASS allocated 52502 KBytes.
SPASS spent	0:00:00.05 on the problem.
		0:00:00.01 for the input.
		0:00:00.01 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.00 for the reduction.


Here is a proof with depth 5, length 16 :
2[0:Inp] ||  -> UContained(skc3,skc4,skc5)*.
43[0:Inp] ||  -> PartiallyContained(Place(skc3,skc4),Place(skc3,skc5))*.
66[0:Inp] || UprightContainerShape(U,V) -> OpenContainerShape(U,V)*.
67[0:Inp] || PartiallyContained(U,V)* OpenContained(U,V) -> .
88[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
89[0:Inp] || P(U,V)*+ OpenContainerShape(W,V)* -> OpenContained(U,W)*.
90[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf4(V,U,W))*.
91[0:Inp] || UContained(U,V,W)*+ -> P(Place(U,V),skf4(V,U,X))*.
95[0:Res:2.0,91.0] ||  -> P(Place(skc3,skc4),skf4(skc4,skc3,U))*.
96[0:Res:2.0,90.0] ||  -> UprightContainer(skc3,skc5,skf4(skc4,skc3,skc5))*.
102[0:Res:43.0,67.1] || OpenContained(Place(skc3,skc4),Place(skc3,skc5))* -> .
219[0:Res:95.0,89.0] || OpenContainerShape(U,skf4(skc4,skc3,V))* -> OpenContained(Place(skc3,skc4),U).
221[0:Res:66.1,219.0] || UprightContainerShape(U,skf4(skc4,skc3,V))* -> OpenContained(Place(skc3,skc4),U).
227[0:Res:88.1,221.0] || UprightContainer(U,V,skf4(skc4,skc3,W))*+ -> OpenContained(Place(skc3,skc4),Place(U,V))*.
237[0:Res:96.0,227.0] ||  -> OpenContained(Place(skc3,skc4),Place(skc3,skc5))*.
239[0:MRR:237.0,102.0] ||  -> .
Formulae used in the proof : 4U SCA2 SCD8 ORD3 SCD6 OCD3

--------------------------SPASS-STOP------------------------------
