
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> AllStable(Ta4)*.
 Precedence: skf9 > skf8 > skf3 > skf2 > skf11 > skf10 > skf7 > skf6 > skf5 > skf4 > skf1 > skf0 > MovingGroup > Contents > UContents > Union > Place > TravelTo > Region > SkP0 > Element > P > UContained > UprightContainerShape > ObjectSet > UprightContainer > Object > Time > FullyOutside > SmallSet > AllStable > EmptyHanded > CanGrasp > Graspable > Reachable > SafelyMovable > SmallObject > BoxedIn > NoPartialContents > Action > Occurs > skc14 > skc13 > skc12 > skc11 > skc10 > skc9 > skc8 > skc7 > skc6 > skc5 > skc4 > skc3 > skc2 > skc1 > skc0 > Ra1 > Tm1 > Agent > Ox4 > Rc4 > Ob4 > Ta4
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
3[0:Inp] ||  -> SmallObject(Ob4)*.
10[0:Inp] ||  -> AllStable(U)*.
9[0:Inp] ||  -> EmptyHanded(U)*.
8[0:Inp] ||  -> Region(U)*.
7[0:Inp] ||  -> Object(U)*.
85[0:MRR:22.0,9.0] ||  -> Time(U)*.
14[0:Inp] ||  -> NoPartialContents(Ta4,Ob4)*.
12[0:Inp] ||  -> Reachable(Ta4,Rc4)*.
11[0:Inp] ||  -> Graspable(Ta4,Ox4)*.
15[0:Inp] ||  -> SafelyMovable(U,V)*.
16[0:Inp] ||  -> UprightContainer(Ta4,Ob4,Rc4)*.
19[0:Inp] || equal(Ox4,Ob4)** -> .
18[0:Inp] || equal(Agent,Ob4)** -> .
17[0:Inp] || equal(Agent,Ox4)** -> .
23[0:Inp] || BoxedIn(Ta4,Agent,Ox4)* -> .
25[0:Inp] ||  -> Occurs(U,V,TravelTo(W))*.
46[0:Inp] || equal(skf11(U,V),Agent)** -> .
38[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
27[0:Inp] || Element(U,V)* -> ObjectSet(V).
62[0:Inp] ||  -> FullyOutside(Place(Ta4,Agent),Place(Ta4,Ob4))*.
61[0:Inp] ||  -> FullyOutside(Place(Ta4,Ox4),Place(Ta4,Ob4))*.
60[0:Inp] || UprightContainerShape(U,V) -> SkP0(V,U)*.
59[0:Inp] || FullyOutside(U,V) -> SkP0(V,U)*.
86[0:MRR:75.0,25.0] || CanGrasp(U,V)* -> Graspable(W,V)*.
63[0:Inp] || Reachable(U,V)* -> Reachable(W,V)*.
49[0:Inp] || Occurs(U,V,W)* -> Action(W).
67[0:Inp] || equal(UContents(Tm1,Ob4),UContents(Ta4,Ob4))** -> .
68[0:Inp] SmallObject(U) || UContained(V,Agent,U)* -> .
69[0:Inp] ||  -> SmallSet(Union(Contents(Ta4,Rc4),MovingGroup(Ta4,Ox4)),Rc4)*.
71[0:Inp] || Graspable(U,V) -> CanGrasp(skf6(V,U),V)*.
72[0:Inp] ||  -> equal(U,Agent) equal(Place(V,U),Place(W,U))*.
87[0:MRR:77.0,77.1,7.0,85.0] || UprightContainerShape(Place(U,V),W)* -> UprightContainer(U,V,W).
73[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
74[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf8(V,U,W))*.
76[0:Inp] || UContained(U,V,W)* -> P(Place(U,V),skf8(V,U,X))*.
91[0:MRR:82.0,82.1,82.2,85.0,7.0,27.1] || Element(U,V)* equal(V,UContents(W,X))* -> UContained(W,U,X)*.
89[0:MRR:80.0,80.1,27.1,27.1] || Element(skf10(U,V),U)* Element(skf10(U,V),V)* -> equal(V,U).
88[0:MRR:78.0,7.0] || P(Place(U,V),W)* UprightContainer(U,X,W)* -> UContained(U,V,X)*.
90[0:MRR:81.0,81.1,85.0,7.0] ObjectSet(U) || equal(U,UContents(V,W))* UContained(V,X,W)* -> Element(X,U)*.
79[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> equal(V,U) Element(skf10(U,V),U)* Element(skf10(U,V),V)*.
93[0:MRR:84.0,84.1,84.2,85.0,7.0,27.1] || Element(skf9(U,V,W),W)* UContained(V,skf9(U,V,W),U)* -> equal(W,UContents(V,U)).
92[0:MRR:83.0,83.1,85.0,7.0] ObjectSet(U) ||  -> equal(U,UContents(V,W)) Element(skf9(W,V,U),U)* UContained(V,skf9(W,V,U),W)*.
	Given clause: 3[0:Inp] ||  -> SmallObject(Ob4)*.
	Given clause: 10[0:Inp] ||  -> AllStable(U)*.
	Given clause: 9[0:Inp] ||  -> EmptyHanded(U)*.
	Given clause: 8[0:Inp] ||  -> Region(U)*.
	Given clause: 7[0:Inp] ||  -> Object(U)*.
	Given clause: 85[0:MRR:22.0,9.0] ||  -> Time(U)*.
	Given clause: 14[0:Inp] ||  -> NoPartialContents(Ta4,Ob4)*.
	Given clause: 12[0:Inp] ||  -> Reachable(Ta4,Rc4)*.
	Given clause: 11[0:Inp] ||  -> Graspable(Ta4,Ox4)*.
	Given clause: 15[0:Inp] ||  -> SafelyMovable(U,V)*.
	Given clause: 16[0:Inp] ||  -> UprightContainer(Ta4,Ob4,Rc4)*.
	Given clause: 19[0:Inp] || equal(Ox4,Ob4)** -> .
	Given clause: 18[0:Inp] || equal(Agent,Ob4)** -> .
	Given clause: 17[0:Inp] || equal(Agent,Ox4)** -> .
	Given clause: 23[0:Inp] || BoxedIn(Ta4,Agent,Ox4)* -> .
	Given clause: 25[0:Inp] ||  -> Occurs(U,V,TravelTo(W))*.
	Given clause: 46[0:Inp] || equal(skf11(U,V),Agent)** -> .
	Given clause: 38[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
	Given clause: 27[0:Inp] || Element(U,V)* -> ObjectSet(V).
	Given clause: 62[0:Inp] ||  -> FullyOutside(Place(Ta4,Agent),Place(Ta4,Ob4))*.
	Given clause: 61[0:Inp] ||  -> FullyOutside(Place(Ta4,Ox4),Place(Ta4,Ob4))*.
	Given clause: 60[0:Inp] || UprightContainerShape(U,V) -> SkP0(V,U)*.
	Given clause: 59[0:Inp] || FullyOutside(U,V) -> SkP0(V,U)*.
	Given clause: 86[0:MRR:75.0,25.0] || CanGrasp(U,V)*+ -> Graspable(W,V)*.
	Given clause: 63[0:Inp] || Reachable(U,V)*+ -> Reachable(W,V)*.
	Given clause: 102[0:Res:12.0,63.0] ||  -> Reachable(U,Rc4)*.
	Given clause: 49[0:Inp] || Occurs(U,V,W)* -> Action(W).
	Given clause: 104[0:Res:25.0,49.0] ||  -> Action(TravelTo(U))*.
	Given clause: 67[0:Inp] || equal(UContents(Tm1,Ob4),UContents(Ta4,Ob4))** -> .
	Given clause: 68[0:Inp] SmallObject(U) || UContained(V,Agent,U)* -> .
	Given clause: 69[0:Inp] ||  -> SmallSet(Union(Contents(Ta4,Rc4),MovingGroup(Ta4,Ox4)),Rc4)*.
	Given clause: 105[0:Res:69.0,38.0] ||  -> ObjectSet(Union(Contents(Ta4,Rc4),MovingGroup(Ta4,Ox4)))*.
	Given clause: 71[0:Inp] || Graspable(U,V) -> CanGrasp(skf6(V,U),V)*.
	Given clause: 106[0:Res:71.1,86.0] || Graspable(U,V)*+ -> Graspable(W,V)*.
	Given clause: 72[0:Inp] ||  -> equal(U,Agent) equal(Place(V,U),Place(W,U))*.
	Given clause: 107[0:Res:11.0,106.0] ||  -> Graspable(U,Ox4)*.
	Given clause: 120[0:MRR:108.0,18.0] ||  -> FullyOutside(Place(Ta4,Agent),Place(U,Ob4))*.
	Given clause: 121[0:MRR:109.0,18.0] ||  -> FullyOutside(Place(Ta4,Ox4),Place(U,Ob4))*.
	Given clause: 136[0:MRR:134.0,17.0] ||  -> FullyOutside(Place(U,Ox4),Place(V,Ob4))*.
	Given clause: 87[0:MRR:77.0,77.1,7.0,85.0] || UprightContainerShape(Place(U,V),W)* -> UprightContainer(U,V,W).
	Given clause: 73[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
	Given clause: 74[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf8(V,U,W))*.
	Given clause: 141[0:SpL:72.1,87.0] || UprightContainerShape(Place(U,V),W)*+ -> equal(V,Agent) UprightContainer(X,V,W)*.
	Given clause: 148[0:Res:73.1,141.0] || UprightContainer(U,V,W)*+ -> equal(V,Agent) UprightContainer(X,V,W)*.
	Given clause: 76[0:Inp] || UContained(U,V,W)*+ -> P(Place(U,V),skf8(V,U,X))*.
	Given clause: 153[0:MRR:151.0,18.0] ||  -> UprightContainer(U,Ob4,Rc4)*.
	Given clause: 143[0:SpR:72.1,73.1] || UprightContainer(U,V,W)*+ -> equal(V,Agent) UprightContainerShape(Place(X,V),W)*.
	Given clause: 157[0:MRR:156.0,18.0] ||  -> UprightContainerShape(Place(U,Ob4),Rc4)*.
	Given clause: 91[0:MRR:82.0,82.1,82.2,85.0,7.0,27.1] || Element(U,V)* equal(V,UContents(W,X))*+ -> UContained(W,U,X)*.
	Given clause: 89[0:MRR:80.0,80.1,27.1,27.1] || Element(skf10(U,V),U)*+ Element(skf10(U,V),V)* -> equal(V,U).
	Given clause: 162[0:EqR:91.1] || Element(U,UContents(V,W))* -> UContained(V,U,W).
	Given clause: 88[0:MRR:78.0,7.0] || P(Place(U,V),W)*+ UprightContainer(U,X,W)* -> UContained(U,V,X)*.
	Given clause: 152[0:Res:74.1,148.0] || UContained(U,V,W) -> equal(W,Agent) UprightContainer(X,W,skf8(V,U,W))*.
	Given clause: 155[0:Res:74.1,143.0] || UContained(U,V,W) -> equal(W,Agent) UprightContainerShape(Place(X,W),skf8(V,U,W))*.
	Given clause: 90[0:MRR:81.0,81.1,85.0,7.0] ObjectSet(U) || equal(U,UContents(V,W))*+ UContained(V,X,W)* -> Element(X,U)*.
	Given clause: 176[0:EqR:90.1] ObjectSet(UContents(U,V)) || UContained(U,W,V) -> Element(W,UContents(U,V))*.
	Given clause: 163[0:SpL:72.1,88.0] || P(Place(U,V),W)*+ UprightContainer(X,Y,W)* -> equal(V,Agent) UContained(X,V,Y)*.
	Given clause: 79[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> equal(V,U) Element(skf10(U,V),U)* Element(skf10(U,V),V)*.
	Given clause: 93[0:MRR:84.0,84.1,84.2,85.0,7.0,27.1] || Element(skf9(U,V,W),W)* UContained(V,skf9(U,V,W),U)*+ -> equal(W,UContents(V,U)).
	Given clause: 92[0:MRR:83.0,83.1,85.0,7.0] ObjectSet(U) ||  -> equal(U,UContents(V,W)) Element(skf9(W,V,U),U)* UContained(V,skf9(W,V,U),W)*.
	Given clause: 186[0:Res:79.4,162.0] ObjectSet(U) ObjectSet(UContents(V,W)) ||  -> equal(UContents(V,W),U) Element(skf10(U,UContents(V,W)),U)* UContained(V,skf10(U,UContents(V,W)),W)*.
	Given clause: 183[0:Res:79.3,162.0] ObjectSet(UContents(U,V)) ObjectSet(W) ||  -> equal(W,UContents(U,V)) Element(skf10(UContents(U,V),W),W)* UContained(U,skf10(UContents(U,V),W),V)*.
	Given clause: 190[0:Res:92.3,76.0] ObjectSet(U) ||  -> equal(U,UContents(V,W)) Element(skf9(W,V,U),U) P(Place(V,skf9(W,V,U)),skf8(skf9(W,V,U),V,X))*.
	Given clause: 188[0:Res:92.2,162.0] ObjectSet(UContents(U,V)) ||  -> equal(UContents(U,V),UContents(W,X)) UContained(W,skf9(X,W,UContents(U,V)),X)* UContained(U,skf9(X,W,UContents(U,V)),V)*.
	Given clause: 194[0:Res:190.3,88.0] ObjectSet(U) || UprightContainer(V,W,skf8(skf9(X,V,U),V,Y))*+ -> equal(U,UContents(V,X)) Element(skf9(X,V,U),U)* UContained(V,skf9(X,V,U),W).
	Given clause: 192[0:SpR:72.1,190.3] ObjectSet(U) ||  -> equal(skf9(V,W,U),Agent) equal(U,UContents(W,V)) Element(skf9(V,W,U),U) P(Place(X,skf9(V,W,U)),skf8(skf9(V,W,U),W,Y))*.
	Given clause: 193[0:Res:190.3,163.0] ObjectSet(U) || UprightContainer(V,W,skf8(skf9(X,Y,U),Y,Z))*+ -> equal(U,UContents(Y,X)) Element(skf9(X,Y,U),U)* equal(skf9(X,Y,U),Agent) UContained(V,skf9(X,Y,U),W).
	Given clause: 205[0:Res:152.2,193.1] ObjectSet(U) || UContained(V,skf9(W,V,U),X)*+ -> equal(X,Agent) equal(U,UContents(V,W)) Element(skf9(W,V,U),U)* equal(skf9(W,V,U),Agent) UContained(Y,skf9(W,V,U),X)*.
	Given clause: 207[0:Obv:206.3] ObjectSet(U) ||  -> equal(V,Agent) equal(U,UContents(W,V)) Element(skf9(V,W,U),U)* equal(skf9(V,W,U),Agent) UContained(X,skf9(V,W,U),V)*.
	Given clause: 212[0:Res:207.5,76.0] ObjectSet(U) ||  -> equal(V,Agent) equal(U,UContents(W,V)) Element(skf9(V,W,U),U) equal(skf9(V,W,U),Agent) P(Place(X,skf9(V,W,U)),skf8(skf9(V,W,U),X,Y))*.
	Given clause: 218[0:Obv:215.1] ObjectSet(U) ||  -> equal(V,Agent) equal(U,UContents(W,V)) Element(skf9(V,W,U),U) equal(skf9(V,W,U),Agent) P(Place(X,skf9(V,W,U)),skf8(skf9(V,W,U),Y,Z))*.
	Given clause: 209[0:Res:207.3,162.0] ObjectSet(UContents(U,V)) ||  -> equal(W,Agent) equal(UContents(U,V),UContents(X,W)) equal(skf9(W,X,UContents(U,V)),Agent) UContained(Y,skf9(W,X,UContents(U,V)),W)* UContained(U,skf9(W,X,UContents(U,V)),V)*.
	Given clause: 220[0:Obv:216.5] ObjectSet(U) || UprightContainer(V,W,skf8(skf9(X,Y,U),Z,X1))*+ -> equal(X,Agent) equal(U,UContents(Y,X)) Element(skf9(X,Y,U),U)* equal(skf9(X,Y,U),Agent) UContained(V,skf9(X,Y,U),W).
	Given clause: 229[0:Res:152.2,220.1] ObjectSet(U) || UContained(V,skf9(W,X,U),Y)*+ -> equal(Y,Agent) equal(W,Agent) equal(U,UContents(X,W)) Element(skf9(W,X,U),U)* equal(skf9(W,X,U),Agent) UContained(Z,skf9(W,X,U),Y)*.
SPASS V 3.7 
SPASS beiseite: Completion found.
Problem: inference4_a.dfg 
SPASS derived 100 clauses, backtracked 0 clauses, performed 0 splits and kept 76 clauses.
SPASS allocated 52873 KBytes.
SPASS spent	0:00:00.04 on the problem.
		0:00:00.01 for the input.
		0:00:00.02 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.00 for the reduction.


 The saturated set of worked-off clauses is :
229[0:Res:152.2,220.1] ObjectSet(U) || UContained(V,skf9(W,X,U),Y)*+ -> equal(Y,Agent) equal(W,Agent) equal(U,UContents(X,W)) Element(skf9(W,X,U),U)* equal(skf9(W,X,U),Agent) UContained(Z,skf9(W,X,U),Y)*.
220[0:Obv:216.5] ObjectSet(U) || UprightContainer(V,W,skf8(skf9(X,Y,U),Z,X1))*+ -> equal(X,Agent) equal(U,UContents(Y,X)) Element(skf9(X,Y,U),U)* equal(skf9(X,Y,U),Agent) UContained(V,skf9(X,Y,U),W).
209[0:Res:207.3,162.0] ObjectSet(UContents(U,V)) ||  -> equal(W,Agent) equal(UContents(U,V),UContents(X,W)) equal(skf9(W,X,UContents(U,V)),Agent) UContained(Y,skf9(W,X,UContents(U,V)),W)* UContained(U,skf9(W,X,UContents(U,V)),V)*.
218[0:Obv:215.1] ObjectSet(U) ||  -> equal(V,Agent) equal(U,UContents(W,V)) Element(skf9(V,W,U),U) equal(skf9(V,W,U),Agent) P(Place(X,skf9(V,W,U)),skf8(skf9(V,W,U),Y,Z))*.
207[0:Obv:206.3] ObjectSet(U) ||  -> equal(V,Agent) equal(U,UContents(W,V)) Element(skf9(V,W,U),U)* equal(skf9(V,W,U),Agent) UContained(X,skf9(V,W,U),V)*.
205[0:Res:152.2,193.1] ObjectSet(U) || UContained(V,skf9(W,V,U),X)*+ -> equal(X,Agent) equal(U,UContents(V,W)) Element(skf9(W,V,U),U)* equal(skf9(W,V,U),Agent) UContained(Y,skf9(W,V,U),X)*.
193[0:Res:190.3,163.0] ObjectSet(U) || UprightContainer(V,W,skf8(skf9(X,Y,U),Y,Z))*+ -> equal(U,UContents(Y,X)) Element(skf9(X,Y,U),U)* equal(skf9(X,Y,U),Agent) UContained(V,skf9(X,Y,U),W).
192[0:SpR:72.1,190.3] ObjectSet(U) ||  -> equal(skf9(V,W,U),Agent) equal(U,UContents(W,V)) Element(skf9(V,W,U),U) P(Place(X,skf9(V,W,U)),skf8(skf9(V,W,U),W,Y))*.
194[0:Res:190.3,88.0] ObjectSet(U) || UprightContainer(V,W,skf8(skf9(X,V,U),V,Y))*+ -> equal(U,UContents(V,X)) Element(skf9(X,V,U),U)* UContained(V,skf9(X,V,U),W).
188[0:Res:92.2,162.0] ObjectSet(UContents(U,V)) ||  -> equal(UContents(U,V),UContents(W,X)) UContained(W,skf9(X,W,UContents(U,V)),X)* UContained(U,skf9(X,W,UContents(U,V)),V)*.
190[0:Res:92.3,76.0] ObjectSet(U) ||  -> equal(U,UContents(V,W)) Element(skf9(W,V,U),U) P(Place(V,skf9(W,V,U)),skf8(skf9(W,V,U),V,X))*.
183[0:Res:79.3,162.0] ObjectSet(UContents(U,V)) ObjectSet(W) ||  -> equal(W,UContents(U,V)) Element(skf10(UContents(U,V),W),W)* UContained(U,skf10(UContents(U,V),W),V)*.
186[0:Res:79.4,162.0] ObjectSet(U) ObjectSet(UContents(V,W)) ||  -> equal(UContents(V,W),U) Element(skf10(U,UContents(V,W)),U)* UContained(V,skf10(U,UContents(V,W)),W)*.
92[0:MRR:83.0,83.1,85.0,7.0] ObjectSet(U) ||  -> equal(U,UContents(V,W)) Element(skf9(W,V,U),U)* UContained(V,skf9(W,V,U),W)*.
93[0:MRR:84.0,84.1,84.2,85.0,7.0,27.1] || Element(skf9(U,V,W),W)* UContained(V,skf9(U,V,W),U)*+ -> equal(W,UContents(V,U)).
79[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> equal(V,U) Element(skf10(U,V),U)* Element(skf10(U,V),V)*.
163[0:SpL:72.1,88.0] || P(Place(U,V),W)*+ UprightContainer(X,Y,W)* -> equal(V,Agent) UContained(X,V,Y)*.
176[0:EqR:90.1] ObjectSet(UContents(U,V)) || UContained(U,W,V) -> Element(W,UContents(U,V))*.
90[0:MRR:81.0,81.1,85.0,7.0] ObjectSet(U) || equal(U,UContents(V,W))*+ UContained(V,X,W)* -> Element(X,U)*.
155[0:Res:74.1,143.0] || UContained(U,V,W) -> equal(W,Agent) UprightContainerShape(Place(X,W),skf8(V,U,W))*.
152[0:Res:74.1,148.0] || UContained(U,V,W) -> equal(W,Agent) UprightContainer(X,W,skf8(V,U,W))*.
88[0:MRR:78.0,7.0] || P(Place(U,V),W)*+ UprightContainer(U,X,W)* -> UContained(U,V,X)*.
162[0:EqR:91.1] || Element(U,UContents(V,W))* -> UContained(V,U,W).
89[0:MRR:80.0,80.1,27.1,27.1] || Element(skf10(U,V),U)*+ Element(skf10(U,V),V)* -> equal(V,U).
91[0:MRR:82.0,82.1,82.2,85.0,7.0,27.1] || Element(U,V)* equal(V,UContents(W,X))*+ -> UContained(W,U,X)*.
157[0:MRR:156.0,18.0] ||  -> UprightContainerShape(Place(U,Ob4),Rc4)*.
143[0:SpR:72.1,73.1] || UprightContainer(U,V,W)*+ -> equal(V,Agent) UprightContainerShape(Place(X,V),W)*.
153[0:MRR:151.0,18.0] ||  -> UprightContainer(U,Ob4,Rc4)*.
76[0:Inp] || UContained(U,V,W)*+ -> P(Place(U,V),skf8(V,U,X))*.
148[0:Res:73.1,141.0] || UprightContainer(U,V,W)*+ -> equal(V,Agent) UprightContainer(X,V,W)*.
141[0:SpL:72.1,87.0] || UprightContainerShape(Place(U,V),W)*+ -> equal(V,Agent) UprightContainer(X,V,W)*.
74[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf8(V,U,W))*.
73[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
87[0:MRR:77.0,77.1,7.0,85.0] || UprightContainerShape(Place(U,V),W)* -> UprightContainer(U,V,W).
136[0:MRR:134.0,17.0] ||  -> FullyOutside(Place(U,Ox4),Place(V,Ob4))*.
120[0:MRR:108.0,18.0] ||  -> FullyOutside(Place(Ta4,Agent),Place(U,Ob4))*.
107[0:Res:11.0,106.0] ||  -> Graspable(U,Ox4)*.
72[0:Inp] ||  -> equal(U,Agent) equal(Place(V,U),Place(W,U))*.
106[0:Res:71.1,86.0] || Graspable(U,V)*+ -> Graspable(W,V)*.
71[0:Inp] || Graspable(U,V) -> CanGrasp(skf6(V,U),V)*.
105[0:Res:69.0,38.0] ||  -> ObjectSet(Union(Contents(Ta4,Rc4),MovingGroup(Ta4,Ox4)))*.
69[0:Inp] ||  -> SmallSet(Union(Contents(Ta4,Rc4),MovingGroup(Ta4,Ox4)),Rc4)*.
68[0:Inp] SmallObject(U) || UContained(V,Agent,U)* -> .
67[0:Inp] || equal(UContents(Tm1,Ob4),UContents(Ta4,Ob4))** -> .
104[0:Res:25.0,49.0] ||  -> Action(TravelTo(U))*.
49[0:Inp] || Occurs(U,V,W)* -> Action(W).
102[0:Res:12.0,63.0] ||  -> Reachable(U,Rc4)*.
63[0:Inp] || Reachable(U,V)*+ -> Reachable(W,V)*.
